Index,MDS1,MDS2,decade,decade10,samID,age
MBS1222,0.058245646,-0.075455151,61-80,71-80,MBS1222,78
MBS1226,0.057692628,-0.023917218,61-80,71-80,MBS1226,78
MBS1584,0.028584166,-0.044284552,61-80,71-80,MBS1584,79
MBS1598,-0.000343923,-0.0027838,61-80,71-80,MBS1598,79
MBS1216,0.040882974,-0.016729084,61-80,71-80,MBS1216,79
MBS1223,0.037268139,-0.018060948,61-80,71-80,MBS1223,79
MBS1217,0.014629178,0.014731101,61-80,71-80,MBS1217,79
MBS1227,0.05324723,-0.014338375,61-80,71-80,MBS1227,79
MBS1573,0.043087148,-0.025470561,61-80,71-80,MBS1573,80
MBS1576,0.032140208,-0.011928474,61-80,71-80,MBS1576,80
MBS1585,0.012394216,-0.003978533,61-80,71-80,MBS1585,80
MBS1603,0.000528375,-0.021295017,61-80,71-80,MBS1603,80
MBS1609,0.035806596,-0.072852455,61-80,71-80,MBS1609,80
MBS1612,0.037531287,-0.03444697,61-80,71-80,MBS1612,80
MBS1230,0.028647369,0.01615152,61-80,71-80,MBS1230,80
MBS1215,0.028409221,-0.002713286,61-80,71-80,MBS1215,80
MBS1218,0.040913023,-0.006045672,61-80,71-80,MBS1218,80
MBS1220,0.047363062,-0.017776671,61-80,71-80,MBS1220,80
MBS1231,-0.067693537,-0.109984385,61-80,71-80,MBS1231,80
MBS1577,-0.073195872,-0.106874035,81-100,81-90,MBS1577,81
MBS1579,0.014736228,0.029641627,81-100,81-90,MBS1579,81
MBS1588,0.037963059,-0.061678826,81-100,81-90,MBS1588,81
MBS1591,0.028348589,-0.027129875,81-100,81-90,MBS1591,81
MBS1592,0.026754173,-0.009830529,81-100,81-90,MBS1592,81
MBS1596,0.034107499,0.010837748,81-100,81-90,MBS1596,81
MBS1613,0.058758455,-0.017831928,81-100,81-90,MBS1613,81
MBS1614,-0.034223689,-0.003352785,81-100,81-90,MBS1614,81
MBS1615,0.013055197,0.011246016,81-100,81-90,MBS1615,81
MBS1571,0.0210826,-0.05307978,81-100,81-90,MBS1571,82
MBS1572,0.030324312,-0.00250153,81-100,81-90,MBS1572,82
MBS1578,0.029863553,-0.017838746,81-100,81-90,MBS1578,82
MBS1582,0.03174773,0.003944619,81-100,81-90,MBS1582,82
MBS1586,0.060141081,-0.023043726,81-100,81-90,MBS1586,82
MBS1595,-0.066331405,-0.090681898,81-100,81-90,MBS1595,82
MBS1601,0.054373132,-0.073494766,81-100,81-90,MBS1601,82
MBS1602,0.027468252,-0.022309221,81-100,81-90,MBS1602,82
MBS1611,-0.026513031,-0.021885555,81-100,81-90,MBS1611,82
MBS1570,-0.104215932,-0.052349581,81-100,81-90,MBS1570,83
MBS1575,0.015827929,0.010975253,81-100,81-90,MBS1575,83
MBS1580,0.017559107,0.002688635,81-100,81-90,MBS1580,83
MBS1583,0.033550668,-0.02812778,81-100,81-90,MBS1583,83
MBS1587,0.030930112,-0.006321745,81-100,81-90,MBS1587,83
MBS1589,-0.020162043,0.025389091,81-100,81-90,MBS1589,83
MBS1593,-0.089612154,-0.081042875,81-100,81-90,MBS1593,83
MBS1594,-0.004120294,0.001124429,81-100,81-90,MBS1594,83
MBS1599,0.067533499,-0.044873101,81-100,81-90,MBS1599,83
MBS1600,0.012638145,-0.014500183,81-100,81-90,MBS1600,83
MBS1605,0.025995508,-0.013933489,81-100,81-90,MBS1605,83
MBS1606,0.011795951,-0.03101103,81-100,81-90,MBS1606,83
MBS1610,0.016140501,-0.005851548,81-100,81-90,MBS1610,83
MBS1604,0.038834954,-0.058811869,81-100,81-90,MBS1604,84
MBS1608,0.017914234,-0.011850371,81-100,81-90,MBS1608,84
MBS1616,0.007351113,-0.070087243,81-100,81-90,MBS1616,84
MBS1235,-0.085380196,-0.004966463,81-100,81-90,MBS1235,84
MBS1537,0.055296695,-0.020818568,81-100,81-90,MBS1537,85
MBS1538,0.033470171,-0.016261728,81-100,81-90,MBS1538,85
MBS1539,0.027149565,-0.007023806,81-100,81-90,MBS1539,85
MBS1544,-0.002762444,-0.001936356,81-100,81-90,MBS1544,85
MBS1545,-0.102423365,-0.115302593,81-100,81-90,MBS1545,85
MBS1546,0.032890916,-0.005307164,81-100,81-90,MBS1546,85
MBS1553,0.02029191,-0.014727496,81-100,81-90,MBS1553,85
MBS1562,0.036153705,-0.045756706,81-100,81-90,MBS1562,85
MBS1563,0.027955718,0.002596026,81-100,81-90,MBS1563,85
MBS1564,0.05470169,-0.083991725,81-100,81-90,MBS1564,85
MBS1565,0.043727869,-0.021576535,81-100,81-90,MBS1565,85
MBS1574,-0.012011296,-0.041611532,81-100,81-90,MBS1574,85
MBS1443,-0.016182251,-0.003549098,81-100,81-90,MBS1443,85
MBS1454,0.007505831,-0.042527053,81-100,81-90,MBS1454,85
MBS1455,0.060836056,-0.018803034,81-100,81-90,MBS1455,85
MBS1464,0.037423321,-0.029913298,81-100,81-90,MBS1464,85
MBS1465,-0.025910744,-0.007422602,81-100,81-90,MBS1465,85
MBS1486,0.059857175,-0.007511955,81-100,81-90,MBS1486,85
MBS1492,0.030243336,0.015561006,81-100,81-90,MBS1492,85
MBS1494,0.041756339,-0.064540798,81-100,81-90,MBS1494,85
MBS1518,0.053674635,-0.042466604,81-100,81-90,MBS1518,85
MBS1519,0.046306401,-0.024087068,81-100,81-90,MBS1519,85
MBS1263,0.002256614,-0.015562858,81-100,81-90,MBS1263,85
MBS1239,0.040586271,-0.063791325,81-100,81-90,MBS1239,85
MBS1259,0.059072486,-0.073797501,81-100,81-90,MBS1259,85
MBS1530,0.058323362,-0.061481394,81-100,81-90,MBS1530,86
MBS1534,0.024247155,-0.02641559,81-100,81-90,MBS1534,86
MBS1535,0.007519583,0.054741973,81-100,81-90,MBS1535,86
MBS1552,-0.004946281,0.027434413,81-100,81-90,MBS1552,86
MBS1435,0.020471162,-0.038576323,81-100,81-90,MBS1435,86
MBS1438,0.011963681,0.017689923,81-100,81-90,MBS1438,86
MBS1448,0.04471793,-0.033111723,81-100,81-90,MBS1448,86
MBS1452,-0.095557792,-0.070489742,81-100,81-90,MBS1452,86
MBS1457,-0.018461719,-0.012122792,81-100,81-90,MBS1457,86
MBS1469,0.037923741,-0.027269558,81-100,81-90,MBS1469,86
MBS1471,0.046082778,-0.071123277,81-100,81-90,MBS1471,86
MBS1478,0.036081163,-0.000816753,81-100,81-90,MBS1478,86
MBS1481,0.044117247,-0.031149429,81-100,81-90,MBS1481,86
MBS1503,0.030026312,-0.022252111,81-100,81-90,MBS1503,86
MBS1505,-0.105950433,-0.094648312,81-100,81-90,MBS1505,86
MBS1509,0.023815103,-0.007716921,81-100,81-90,MBS1509,86
MBS1513,-0.07292955,-0.064207638,81-100,81-90,MBS1513,86
MBS1525,0.002013867,0.00865705,81-100,81-90,MBS1525,86
MBS1526,0.039681922,-0.047858641,81-100,81-90,MBS1526,86
MBS1247,-0.06857936,-0.00587055,81-100,81-90,MBS1247,86
MBS1255,0.017974029,0.010194322,81-100,81-90,MBS1255,86
MBS1258,0.035557531,-0.006989293,81-100,81-90,MBS1258,86
MBS1233,0.055816591,-0.001632033,81-100,81-90,MBS1233,86
MBS1257,0.001616895,0.014868646,81-100,81-90,MBS1257,86
MBS1529,0.044875561,-0.014323717,81-100,81-90,MBS1529,87
MBS1532,0.039795694,-0.008173391,81-100,81-90,MBS1532,87
MBS1543,0.028995406,-0.017935263,81-100,81-90,MBS1543,87
MBS1548,0.055512528,-0.049741786,81-100,81-90,MBS1548,87
MBS1549,0.03122627,-0.021517847,81-100,81-90,MBS1549,87
MBS1550,0.055325522,-0.057513857,81-100,81-90,MBS1550,87
MBS1560,0.002566192,-0.022628868,81-100,81-90,MBS1560,87
MBS1561,-0.074711812,-0.08911681,81-100,81-90,MBS1561,87
MBS1566,-0.067166877,-0.0545847,81-100,81-90,MBS1566,87
MBS1567,0.011120662,-0.00576823,81-100,81-90,MBS1567,87
MBS1568,0.045249974,-0.020094962,81-100,81-90,MBS1568,87
MBS1439,0.029835421,0.009757265,81-100,81-90,MBS1439,87
MBS1440,0.043002953,-0.01852394,81-100,81-90,MBS1440,87
MBS1450,0.046459676,-0.060521928,81-100,81-90,MBS1450,87
MBS1460,0.046216485,-0.080205579,81-100,81-90,MBS1460,87
MBS1461,-0.026294483,0.010308447,81-100,81-90,MBS1461,87
MBS1473,0.021149226,0.028135233,81-100,81-90,MBS1473,87
MBS1474,0.029470219,0.027484331,81-100,81-90,MBS1474,87
MBS1479,0.044339194,-0.03333662,81-100,81-90,MBS1479,87
MBS1482,0.063562814,-0.058333962,81-100,81-90,MBS1482,87
MBS1489,0.034546506,-0.002193278,81-100,81-90,MBS1489,87
MBS1495,0.026274903,0.011746346,81-100,81-90,MBS1495,87
MBS1496,0.048183442,-0.023090764,81-100,81-90,MBS1496,87
MBS1497,-0.092749048,-0.089119308,81-100,81-90,MBS1497,87
MBS1499,0.019761194,-0.008009224,81-100,81-90,MBS1499,87
MBS1500,0.03076594,-0.005407481,81-100,81-90,MBS1500,87
MBS1507,0.050299236,-0.005372953,81-100,81-90,MBS1507,87
MBS1510,0.05063262,-0.00930096,81-100,81-90,MBS1510,87
MBS1514,0.031748065,-0.048865996,81-100,81-90,MBS1514,87
MBS1516,-0.022182959,0.009246037,81-100,81-90,MBS1516,87
MBS1523,0.050292476,-0.07353834,81-100,81-90,MBS1523,87
MBS1527,0.02044096,-0.007527407,81-100,81-90,MBS1527,87
MBS1261,0.04986685,-0.017459978,81-100,81-90,MBS1261,87
MBS1253,0.037189716,0.015063458,81-100,81-90,MBS1253,87
MBS1262,0.050523047,-0.008435414,81-100,81-90,MBS1262,87
MBS1219,0.01420106,-0.031030905,81-100,81-90,MBS1219,87
MBS1238,0.038739092,-0.001151856,81-100,81-90,MBS1238,87
MBS1237,0.038758256,-0.040508224,81-100,81-90,MBS1237,87
MBS1533,0.034304641,-0.02235699,81-100,81-90,MBS1533,88
MBS1542,0.019749365,-0.017750554,81-100,81-90,MBS1542,88
MBS1557,-0.004771507,-0.011032305,81-100,81-90,MBS1557,88
MBS1558,0.027758024,-0.010492283,81-100,81-90,MBS1558,88
MBS1590,-0.005431024,-0.010085817,81-100,81-90,MBS1590,88
MBS1433,0.060884556,-0.038968737,81-100,81-90,MBS1433,88
MBS1444,0.03395515,-0.005187357,81-100,81-90,MBS1444,88
MBS1459,0.06451495,-0.092114817,81-100,81-90,MBS1459,88
MBS1468,0.041753872,-0.041769597,81-100,81-90,MBS1468,88
MBS1480,0.009670467,0.003238309,81-100,81-90,MBS1480,88
MBS1491,0.055309161,-0.038045126,81-100,81-90,MBS1491,88
MBS1493,0.002473865,0.0321008,81-100,81-90,MBS1493,88
MBS1501,0.028229741,-0.025709144,81-100,81-90,MBS1501,88
MBS1502,0.05560226,-0.02630022,81-100,81-90,MBS1502,88
MBS1504,0.045645751,-0.043574237,81-100,81-90,MBS1504,88
MBS1515,0.070293406,-0.031709427,81-100,81-90,MBS1515,88
MBS1517,0.014887266,0.020207232,81-100,81-90,MBS1517,88
MBS1521,0.022619642,0.02359353,81-100,81-90,MBS1521,88
MBS1522,0.003494259,-0.005463267,81-100,81-90,MBS1522,88
MBS1264,0.00207072,0.020795675,81-100,81-90,MBS1264,88
MBS1251,0.035164508,-0.071110999,81-100,81-90,MBS1251,88
MBS1236,0.044577065,-0.05393034,81-100,81-90,MBS1236,88
MBS1232,0.028622397,0.012633427,81-100,81-90,MBS1232,88
MBS1540,-0.088242604,-0.076343656,81-100,81-90,MBS1540,89
MBS1554,0.020893093,-0.032704994,81-100,81-90,MBS1554,89
MBS1556,0.039914965,-0.075691277,81-100,81-90,MBS1556,89
MBS1436,0.024291672,-0.042793861,81-100,81-90,MBS1436,89
MBS1447,-0.046646467,-0.122726248,81-100,81-90,MBS1447,89
MBS1451,0.01245881,0.004619916,81-100,81-90,MBS1451,89
MBS1453,0.030634436,-0.006454764,81-100,81-90,MBS1453,89
MBS1456,0.024564842,0.013436662,81-100,81-90,MBS1456,89
MBS1477,0.060706944,-0.054003168,81-100,81-90,MBS1477,89
MBS1485,0.027589056,-0.071344873,81-100,81-90,MBS1485,89
MBS1488,-0.111459979,-0.046002634,81-100,81-90,MBS1488,89
MBS1498,0.030285779,-0.037469696,81-100,81-90,MBS1498,89
MBS1506,0.037406369,-0.070289044,81-100,81-90,MBS1506,89
MBS1520,0.021339147,-0.004269285,81-100,81-90,MBS1520,89
MBS1524,-0.03656568,-0.049206922,81-100,81-90,MBS1524,89
MBS1243,-0.057861628,-0.014871073,81-100,81-90,MBS1243,89
MBS1254,-0.098020514,-0.0767643,81-100,81-90,MBS1254,89
MBS1249,0.044006341,-0.054463848,81-100,81-90,MBS1249,89
MBS1242,0.034373722,-0.016833068,81-100,81-90,MBS1242,89
MBS1541,0.043234298,-0.015708583,81-100,81-90,MBS1541,90
MBS1446,0.042627536,-0.03981703,81-100,81-90,MBS1446,90
MBS1449,0.057861082,-0.014490723,81-100,81-90,MBS1449,90
MBS1475,0.017837328,0.0247689,81-100,81-90,MBS1475,90
MBS1483,0.022738883,0.010581468,81-100,81-90,MBS1483,90
MBS1528,0.027596985,-0.077941575,81-100,81-90,MBS1528,90
MBS1434,0.047713558,-0.093209222,81-100,91-100,MBS1434,91
MBS1472,0.040302539,-0.057893811,81-100,91-100,MBS1472,91
MBS1508,0.015945453,-0.031139409,81-100,91-100,MBS1508,91
MBS1248,-0.091078612,-0.054238023,81-100,91-100,MBS1248,91
MBS1240,0.019419397,-0.006259932,81-100,91-100,MBS1240,91
MBS1234,-0.023900598,-0.026115282,81-100,91-100,MBS1234,91
MBS1531,0.045736342,-0.054395559,81-100,91-100,MBS1531,92
MBS1536,0.032297929,-0.021031366,81-100,91-100,MBS1536,92
MBS1559,0.059059776,-0.067532846,81-100,91-100,MBS1559,92
MBS1467,0.064166699,-0.050041223,81-100,91-100,MBS1467,92
MBS1470,0.043055354,-0.037185371,81-100,91-100,MBS1470,92
MBS1256,0.000772634,-0.008730418,81-100,91-100,MBS1256,92
MBS1555,0.051926801,-0.074440084,81-100,91-100,MBS1555,93
MBS1441,0.040613587,-0.035731032,81-100,91-100,MBS1441,93
MBS1442,-0.021610947,-0.060775755,81-100,91-100,MBS1442,93
MBS1487,-0.040557034,-0.084737249,81-100,91-100,MBS1487,93
MBS1547,0.033669277,0.02694413,81-100,91-100,MBS1547,94
MBS1551,0.040334314,-0.0469437,81-100,91-100,MBS1551,94
MBS1458,0.048004603,-0.033260622,81-100,91-100,MBS1458,94
MBS1484,0.040898499,-0.051128462,81-100,91-100,MBS1484,94
MBS1490,-0.113192059,-0.088986727,81-100,91-100,MBS1490,94
MBS1511,0.024984271,-0.010126429,81-100,91-100,MBS1511,96
MBS1260,0.027031899,-0.064769931,81-100,91-100,MBS1260,96
