,decade,variable,value
1,21-40,shannon,3.47307026
2,21-40,shannon,2.600054087
3,21-40,shannon,2.507766005
4,21-40,shannon,2.125163664
5,21-40,shannon,2.411953255
6,21-40,shannon,2.752825049
7,21-40,shannon,2.761059665
8,21-40,shannon,2.903181365
9,21-40,shannon,2.742147539
10,21-40,shannon,2.674544876
11,21-40,shannon,1.133807341
12,21-40,shannon,1.490292717
13,21-40,shannon,1.959132254
14,21-40,shannon,2.06122461
15,21-40,shannon,1.41837877
16,21-40,shannon,3.25473139
17,21-40,shannon,3.323184099
18,21-40,shannon,2.877765428
19,21-40,shannon,3.015011164
20,21-40,shannon,2.683981816
21,21-40,shannon,2.768827789
22,21-40,shannon,2.873509028
23,21-40,shannon,2.781612349
24,21-40,shannon,2.728962501
25,21-40,shannon,3.101008409
26,21-40,shannon,2.708861383
27,21-40,shannon,2.54802123
28,21-40,shannon,2.934844802
29,21-40,shannon,2.40755388
30,21-40,shannon,2.796559054
31,21-40,shannon,3.038224786
32,21-40,shannon,3.069183738
33,21-40,shannon,2.717553919
34,21-40,shannon,1.201724224
35,21-40,shannon,2.306323481
36,21-40,shannon,2.480797446
37,21-40,shannon,2.340740212
38,21-40,shannon,2.704982942
39,21-40,shannon,3.1003431
40,21-40,shannon,2.778119286
41,21-40,shannon,2.623575662
42,21-40,shannon,3.032808262
43,21-40,shannon,2.93664931
44,21-40,shannon,3.296665381
45,21-40,shannon,2.825623644
46,21-40,shannon,3.060779868
47,21-40,shannon,2.376641172
48,21-40,shannon,2.408796144
49,21-40,shannon,3.127014428
50,21-40,shannon,2.903606022
51,21-40,shannon,3.040083731
52,21-40,shannon,2.982922256
53,21-40,shannon,2.833539261
54,21-40,shannon,2.943262929
55,21-40,shannon,2.803276201
56,21-40,shannon,2.161208067
57,21-40,shannon,2.2088868
58,21-40,shannon,2.636402882
59,21-40,shannon,2.799938931
60,21-40,shannon,2.579885959
61,21-40,shannon,0.791979289
62,21-40,shannon,1.862743642
63,21-40,shannon,3.294612656
64,21-40,shannon,2.997446514
65,21-40,shannon,1.73652208
66,21-40,shannon,3.10711316
67,21-40,shannon,3.150050515
68,21-40,shannon,3.187091664
69,21-40,shannon,1.775052692
70,21-40,shannon,2.915250091
71,21-40,shannon,1.828221224
72,21-40,shannon,1.564975077
73,21-40,shannon,3.029077118
74,41-60,shannon,2.788199126
75,41-60,shannon,2.291566138
76,41-60,shannon,2.501027907
77,41-60,shannon,2.705150793
78,41-60,shannon,1.998126011
79,41-60,shannon,2.520141401
80,41-60,shannon,2.71512505
81,41-60,shannon,2.294676339
82,41-60,shannon,3.563276652
83,41-60,shannon,2.328982123
84,41-60,shannon,2.684447836
85,41-60,shannon,3.35988543
86,41-60,shannon,2.889754775
87,41-60,shannon,2.249458863
88,41-60,shannon,2.848943084
89,41-60,shannon,2.556108877
90,41-60,shannon,2.803013118
91,41-60,shannon,3.515585856
92,41-60,shannon,2.717896566
93,41-60,shannon,3.024220996
94,41-60,shannon,2.196191162
95,41-60,shannon,2.939271787
96,41-60,shannon,2.682158679
97,41-60,shannon,1.2240774
98,41-60,shannon,2.664011206
99,41-60,shannon,2.51779194
100,41-60,shannon,3.220006552
101,41-60,shannon,3.090749998
102,41-60,shannon,2.039750018
103,41-60,shannon,2.713341293
104,41-60,shannon,3.394935683
105,41-60,shannon,2.96850569
106,41-60,shannon,2.530931634
107,41-60,shannon,2.532027563
108,41-60,shannon,2.530309443
109,41-60,shannon,2.163999266
110,41-60,shannon,1.248658045
111,41-60,shannon,2.53974971
112,41-60,shannon,2.756059891
113,41-60,shannon,2.340106324
114,41-60,shannon,1.668544623
115,41-60,shannon,1.885003718
116,41-60,shannon,2.077599905
117,41-60,shannon,1.528004546
118,41-60,shannon,2.544054272
119,41-60,shannon,2.53034738
120,41-60,shannon,2.822229182
121,41-60,shannon,2.134339032
122,41-60,shannon,2.726248878
123,41-60,shannon,3.19343441
124,41-60,shannon,2.774147555
125,41-60,shannon,2.323326617
126,41-60,shannon,2.493844701
127,41-60,shannon,2.378306633
128,41-60,shannon,2.790897251
129,41-60,shannon,2.913650558
130,41-60,shannon,2.847499851
131,41-60,shannon,2.950837107
132,41-60,shannon,3.111086974
133,41-60,shannon,2.429567885
134,41-60,shannon,2.385785325
135,41-60,shannon,2.261668793
136,41-60,shannon,2.876336087
137,41-60,shannon,3.471539322
138,41-60,shannon,2.932993603
139,41-60,shannon,2.727914497
140,41-60,shannon,2.551955808
141,41-60,shannon,2.431103507
142,41-60,shannon,2.69221076
143,41-60,shannon,2.545769267
144,41-60,shannon,2.765427255
145,41-60,shannon,2.233035293
146,41-60,shannon,2.600377728
147,41-60,shannon,2.632100042
148,41-60,shannon,2.577558174
149,41-60,shannon,3.003524738
150,41-60,shannon,2.886798474
151,41-60,shannon,2.735083093
152,41-60,shannon,2.911192499
153,41-60,shannon,0.885804401
154,41-60,shannon,3.2166181
155,41-60,shannon,2.463062702
156,41-60,shannon,3.117748697
157,41-60,shannon,2.245562416
158,41-60,shannon,2.679952567
159,41-60,shannon,1.825550461
160,41-60,shannon,2.870218043
161,41-60,shannon,2.191926606
162,41-60,shannon,3.071882758
163,41-60,shannon,2.889472509
164,41-60,shannon,2.483452671
165,41-60,shannon,3.073445721
166,41-60,shannon,2.855909519
167,41-60,shannon,2.998708921
168,41-60,shannon,3.161536853
169,41-60,shannon,2.06719664
170,41-60,shannon,2.888430974
171,41-60,shannon,2.545479829
172,41-60,shannon,2.726502067
173,41-60,shannon,3.187747608
174,41-60,shannon,2.630780074
175,41-60,shannon,2.756047785
176,41-60,shannon,2.236043904
177,41-60,shannon,2.615336477
178,41-60,shannon,2.654663234
179,41-60,shannon,3.155958699
180,41-60,shannon,2.811220491
181,41-60,shannon,2.234766281
182,41-60,shannon,1.549864008
183,41-60,shannon,2.631062355
184,41-60,shannon,2.678471653
185,41-60,shannon,3.131589941
186,41-60,shannon,2.701853861
187,41-60,shannon,1.445001305
188,41-60,shannon,2.49499554
189,41-60,shannon,2.775655711
190,41-60,shannon,3.051431
191,61-70,shannon,2.914557821
192,61-70,shannon,1.855456036
193,61-70,shannon,2.558235868
194,61-70,shannon,3.167391895
195,61-70,shannon,3.202443848
196,61-70,shannon,2.852324803
197,61-70,shannon,2.693243299
198,61-70,shannon,3.059517889
199,61-70,shannon,2.82009803
200,61-70,shannon,2.537024421
201,61-70,shannon,2.974205027
202,61-70,shannon,3.290712592
203,61-70,shannon,2.967351802
204,61-70,shannon,3.384647964
205,61-70,shannon,2.522103999
206,61-70,shannon,2.999638256
207,61-70,shannon,1.947728365
208,61-70,shannon,1.350395841
209,61-70,shannon,2.870475238
210,61-70,shannon,2.925486411
211,61-70,shannon,2.800402754
212,61-70,shannon,3.017762893
213,61-70,shannon,2.221066943
214,61-70,shannon,1.66882536
215,61-70,shannon,3.030505954
216,61-70,shannon,2.750968454
217,61-70,shannon,2.434057182
218,61-70,shannon,2.709350882
219,61-70,shannon,2.97416491
220,71-80,shannon,2.066902137
221,71-80,shannon,2.335015348
222,71-80,shannon,2.772008163
223,71-80,shannon,2.14958485
224,71-80,shannon,2.481308087
225,71-80,shannon,2.748417274
226,71-80,shannon,2.917407622
227,71-80,shannon,2.599827472
228,71-80,shannon,2.863288571
229,71-80,shannon,2.995337542
230,71-80,shannon,2.431669498
231,71-80,shannon,2.699126847
232,71-80,shannon,2.498740971
233,71-80,shannon,2.775663069
234,71-80,shannon,1.561957026
235,71-80,shannon,1.951111053
236,71-80,shannon,2.516594562
237,71-80,shannon,2.74674692
238,71-80,shannon,2.917575304
239,71-80,shannon,2.896500212
240,71-80,shannon,2.732949831
241,71-80,shannon,2.064042858
242,81-90,shannon,2.035653728
243,81-90,shannon,3.237038969
244,81-90,shannon,2.393808641
245,81-90,shannon,3.091180776
246,81-90,shannon,2.663317061
247,81-90,shannon,2.9189864
248,81-90,shannon,2.205319261
249,81-90,shannon,3.164712322
250,81-90,shannon,1.817294943
251,81-90,shannon,1.774995162
252,81-90,shannon,2.468352576
253,81-90,shannon,2.465506754
254,81-90,shannon,2.81384316
255,81-90,shannon,2.514105397
256,81-90,shannon,1.823790907
257,81-90,shannon,2.090862221
258,81-90,shannon,2.086006138
259,81-90,shannon,2.481112466
260,81-90,shannon,2.242445258
261,81-90,shannon,3.074723002
262,81-90,shannon,3.307596237
263,81-90,shannon,2.910367393
264,81-90,shannon,2.100838218
265,81-90,shannon,3.390464559
266,81-90,shannon,1.828844695
267,81-90,shannon,3.444010786
268,81-90,shannon,2.023449888
269,81-90,shannon,2.764929938
270,81-90,shannon,3.114792274
271,81-90,shannon,1.197187138
272,81-90,shannon,2.661046668
273,81-90,shannon,1.342371796
274,81-90,shannon,3.106359379
275,81-90,shannon,2.20827301
276,81-90,shannon,3.000022451
277,81-90,shannon,2.360206672
278,81-90,shannon,2.535917863
279,81-90,shannon,2.954597019
280,81-90,shannon,2.192381359
281,81-90,shannon,0.857905627
282,81-90,shannon,2.687588637
283,81-90,shannon,2.857380999
284,81-90,shannon,2.374086937
285,81-90,shannon,2.513136829
286,81-90,shannon,2.129957443
287,81-90,shannon,2.944060709
288,81-90,shannon,3.03199661
289,81-90,shannon,3.595543045
290,81-90,shannon,2.870353992
291,81-90,shannon,2.853861069
292,81-90,shannon,3.190035097
293,81-90,shannon,2.67574688
294,81-90,shannon,2.431884704
295,81-90,shannon,3.196962304
296,81-90,shannon,2.44384628
297,81-90,shannon,2.301336259
298,81-90,shannon,2.057542119
299,81-90,shannon,0.317387674
300,81-90,shannon,2.539398183
301,81-90,shannon,2.509471809
302,81-90,shannon,2.325249395
303,81-90,shannon,0.274264048
304,81-90,shannon,2.454426239
305,81-90,shannon,2.838346517
306,81-90,shannon,1.346176695
307,81-90,shannon,2.655819649
308,81-90,shannon,2.879645528
309,81-90,shannon,2.137677313
310,81-90,shannon,3.19592586
311,81-90,shannon,3.227553485
312,81-90,shannon,2.009000606
313,81-90,shannon,2.306844419
314,81-90,shannon,2.533615422
315,81-90,shannon,2.597649601
316,81-90,shannon,1.183369392
317,81-90,shannon,2.798267829
318,81-90,shannon,2.775912613
319,81-90,shannon,2.653982356
320,81-90,shannon,3.047225135
321,81-90,shannon,2.981217139
322,81-90,shannon,3.067091143
323,81-90,shannon,2.262044847
324,81-90,shannon,2.767679687
325,81-90,shannon,2.555652031
326,81-90,shannon,2.668860899
327,81-90,shannon,2.751633957
328,81-90,shannon,2.930224193
329,81-90,shannon,2.298049473
330,81-90,shannon,2.521377471
331,81-90,shannon,2.8200134
332,81-90,shannon,2.221491508
333,81-90,shannon,2.371650536
334,81-90,shannon,2.831408072
335,81-90,shannon,2.062854247
336,81-90,shannon,2.609624868
337,81-90,shannon,2.218762526
338,81-90,shannon,2.911504049
339,81-90,shannon,2.261613534
340,81-90,shannon,2.230208462
341,81-90,shannon,3.004430372
342,81-90,shannon,3.053817079
343,81-90,shannon,2.994388284
344,81-90,shannon,2.178551895
345,81-90,shannon,2.857740648
346,81-90,shannon,2.141222047
347,81-90,shannon,2.561708663
348,81-90,shannon,2.551491178
349,81-90,shannon,2.016099397
350,81-90,shannon,1.984482786
351,81-90,shannon,2.797487678
352,81-90,shannon,2.652604272
353,81-90,shannon,2.492285641
354,81-90,shannon,3.154656037
355,81-90,shannon,2.991051191
356,81-90,shannon,2.376679509
357,81-90,shannon,2.991079898
358,81-90,shannon,2.620951844
359,81-90,shannon,2.781317133
360,81-90,shannon,2.617679477
361,81-90,shannon,3.041325592
362,81-90,shannon,2.821595873
363,81-90,shannon,2.233061658
364,81-90,shannon,3.009696273
365,81-90,shannon,1.790116199
366,81-90,shannon,3.194458741
367,81-90,shannon,2.217129575
368,81-90,shannon,0.462926288
369,81-90,shannon,2.225475505
370,81-90,shannon,3.02753375
371,81-90,shannon,2.056043355
372,81-90,shannon,2.862062322
373,81-90,shannon,2.424088651
374,81-90,shannon,2.906200252
375,81-90,shannon,2.874406927
376,81-90,shannon,1.197047059
377,81-90,shannon,2.670232342
378,81-90,shannon,2.260185724
379,81-90,shannon,2.384256531
380,81-90,shannon,3.087365886
381,81-90,shannon,3.000279805
382,81-90,shannon,2.90721962
383,81-90,shannon,2.590539021
384,81-90,shannon,2.379458617
385,81-90,shannon,2.507832104
386,81-90,shannon,2.916455991
387,81-90,shannon,1.987541005
388,81-90,shannon,1.35268324
389,81-90,shannon,2.486999675
390,81-90,shannon,2.547552743
391,81-90,shannon,2.213985184
392,81-90,shannon,3.239004288
393,81-90,shannon,2.975002906
394,81-90,shannon,2.919865486
395,81-90,shannon,2.049005604
396,81-90,shannon,2.912371962
397,81-90,shannon,2.172525193
398,81-90,shannon,1.144810903
399,81-90,shannon,1.955203108
400,81-90,shannon,2.28457909
401,81-90,shannon,2.909006821
402,81-90,shannon,2.435591175
403,81-90,shannon,1.737949902
404,81-90,shannon,2.128033746
405,81-90,shannon,2.133105177
406,81-90,shannon,2.317734782
407,81-90,shannon,2.268793842
408,81-90,shannon,2.290205677
409,81-90,shannon,2.947286791
410,81-90,shannon,2.84022253
411,81-90,shannon,2.678994593
412,91-100,shannon,1.506817318
413,91-100,shannon,2.401091068
414,91-100,shannon,1.586760569
415,91-100,shannon,2.475790136
416,91-100,shannon,3.23450754
417,91-100,shannon,2.78696811
418,91-100,shannon,1.560519511
419,91-100,shannon,2.664339001
420,91-100,shannon,2.176484931
421,91-100,shannon,2.70023362
422,91-100,shannon,2.843124637
423,91-100,shannon,1.909643198
424,91-100,shannon,2.006452752
425,91-100,shannon,2.272449067
426,91-100,shannon,3.01841998
427,91-100,shannon,2.447433176
428,91-100,shannon,2.347900333
429,91-100,shannon,2.840705467
430,91-100,shannon,2.063471069
431,91-100,shannon,2.446621011
432,91-100,shannon,1.548247059
433,91-100,shannon,3.227348742
434,91-100,shannon,1.92088717
