"","Index","MBH043","MBH060","MBH068","MBH069","MBH078","MBH089","MBH094","MBH095","MBS1115","MBS1116","MBS1123","MBS1124","MBS1141","MBS1150","MBS1151","MBS1152","MBS1159","MBS1160","MBS1163","MBS1168","MBS1169","MHH256","MHH257","MHH260","MHH263","MHH264","MHH265","MHH266","MHH335","MHH336","MHH343","MHH344","MHH346","MHH347","MHH348","MHH351","MHH352","MHH356","MHH357","MHH358","MHH359","MHH366","MHH369","MHH370","MHH372","MHH373","MHH374","MHH375","MHH376","MHH380","MHH381","MHH383","MHH384","MHH392","MHH393","MHH394","MHH395","MHH396","MHH520","MHH540","MHH545","MHH552","MHH553","MHH554","MHH563","MHH564","MHH565","MHH566","MHH567","MHH573","MHH574","MHH589","MHH590","MHH592","MHH594","MHH595","MHH596","MHH597","MHH607","MHH616","MHH617","MHH619","MHH621","MHH622","MHH623","MHH624","MHS119","MHS120","MHS124","MHS127","MHS132","MHS136","MHS137","MHS138","MHS141","MHS142"
"17","g__Lachnospiraceae noname",0.240360086848741,0.99093139586592,0.223667523353211,0.180573504911014,0.370081537218755,0.461911775092775,1.76229678114292,0,0.52607912267804,0,0.165573907006791,1.23489675356938,0,0,4.17409971014271,0.12783506899085,0.395038232290469,0.213742927667988,0.794880887277401,1.53725724623053,0.526811292606862,0.654961689529407,0.401992121344813,0.223357481931387,0.902849911268267,0.268838372131194,0.534326253715171,0.690336149295117,2.57706925187368,0.700329644994912,1.42536541870668,0.305766030601992,0,0,1.9043815201792,0.95923840187809,0.454069358255539,0.826512977811463,0.485746024164165,0.136380370711851,1.93477548456897,0.874003566365815,0.46892221904633,0,0,0.174567777043246,0.528442754545007,0.570299778736921,1.02806527184494,0.635624024154497,0.293935154795923,0.894317324545803,1.24806492796135,0.200644547075966,0.28501579362459,0.691624623983987,1.03388095330659,1.9149030831834,0.924741260679533,0.394187183495445,0.237892213883913,0.326368681807388,0.693105119369889,0.224676457239254,0.859529258081509,0.101064545200486,2.13118864142839,0.40708449497981,0.645152354515033,0,0.571421259373644,0.208986184885751,1.63883599686004,1.12833085486918,0.557372395904107,0.106691166716221,0.698368106828821,0.47135828452514,0.211890596493959,0.20737746438409,0.65482205863245,0.578073798864054,1.80884327392194,0.5069185909404,0.301034149352481,0.352793433185388,0.165250840156911,0.326220725965056,0.568552123288387,1.13127638804639,1.13600190671716,0.155190822510351,0.45956088437669,0,0.316561697689345,0
"18","g__Lactobacillus",0.212538673728457,3.64112832912543,4.69435934263378,0,3.25738533778326,3.99331414847133,4.21645039767277,0.66147146841338,2.74297821442728,0,0.444949111864697,0.63326568993501,25.0963269290525,0,2.00041630738964,0.20087792435814,1.43451375463251,0.123720026066602,0,0.113180137905212,0,0,0,2.83495987557856,0,0,3.20363200106471,1.87660453919743,8.25974324225678,1.98244669572435,0,2.02803609225996,2.36501495735083,0,2.82872467948347,0,0.453114882240266,2.60964006193011,1.54947991856078,0,0,0,0,0,0,3.23837960631582,0,0,0.253878209900748,0.234861062308718,0,0,0,1.08827846656466,3.13209613243881,2.34561342914764,0,0,0,1.60176915476497,0.170861922121252,0,0,0,0,0,0.297409964906247,1.0659389541914,0,0,0,0,0,0,0.263084521828758,0.407328757154599,5.45094452175769,2.5360301426171,1.40624171317706,0.944226732156763,0,1.316833539144,0,0,0,0,0.835552897697611,0.742090431965978,0,0.790667218363469,0,0.494707291297126,0.19280924865023,0,0.460295651476252,0.171594641694381
"19","g__Oscillibacter",0.201206635437248,0.364049477985571,0,2.54607032893521,0.269980400171217,0.186008055143262,0.210117098017211,0,0.405655247526405,0.816952054071838,0.440860743233273,0.492367920156053,0,0.611720802554817,1.29860366159536,0.261864478308629,0.180061884606244,1.81213863145521,0.128469567606039,4.61570878847939,0,0.268833620678158,0.214151635939804,0,0.198756669960176,0,0.618085286628545,3.06504661396756,0.492347924257692,0,0.160627915521317,0.595271018883261,0.380780179367347,0.312579098096561,1.14938758920563,0.457544971591121,0.124785180102089,1.01214028985111,1.53729703323101,0,0,0,2.22718998691198,0.248905672468998,1.24848587658276,0.361003387059415,0,0,0.611025510636155,0.587022032266618,0.277522429462881,1.48679438810227,0.216066711413794,0.251170611085513,0.586448803712652,0,0.364547561306505,0,0.679918383664512,0,0,0.195909751317066,3.28364851530983,0,0.310340715917703,0.767261006864215,1.15573940261669,0.532331995827359,1.35901524137309,0.550673090633768,0.197553587934672,1.42774401634108,1.16697809702917,3.16382982999076,0.107077826193302,0,0.147253934755908,0.6238586249187,0,0,0.904323131970166,0,0.629870533859681,0.642169165419022,0.147754279619775,0.28421565879963,0.551937604635526,0.167626431606298,0,0.32188897235758,0.515635563008079,0.231193395649596,0.215311704766167,0,0.851111200256739,0.767319435501288
"20","g__Coprobacillus",0.197338633033849,0.274749199968061,0,0,0,0.341970282842875,0.122699127208997,0,0,0.664703679906812,0,0,0,0.342992969580493,0.163387081746509,0,0,0,0,0.170116707413123,0,0,0,0,0.238809607396764,0,0,0,0.523980619795713,0.976301208537375,0,0,0,0.158118319649206,0.10793963469139,0.126190173055924,0,0,0,0,0,0.108197632039911,0,0,0.132277967050541,0,0.146649089392088,0,0,0,0,0.14942298672345,0,0,0,0,0,0,0,0,0,0.376686830147825,0,0,0,0,0.163746740784952,1.22773872744885,0.129512227483852,0,0,0,0.335465553178913,0.520366946666131,0,0,0,0,0,0,0,0,0.41183919787588,0,0,0,0,0,0,0,0.289775590965762,0,0,0,0,0
"21","g__Clostridium",0.148434592230452,0.28516756573677,0.801356572523447,0.80339923890822,0.69840481853262,0.366978245188662,6.84310532139664,1.58696856975091,0.56335533346878,0.54970596398413,0.157216357372037,0.344250296059277,0,0.456394302768571,6.21197564189685,0.260686042831799,0.395841094333079,0.583849343548305,3.60921994112912,0.673807992894027,0,0.579262297440951,2.11646291204368,0.60981097814975,0.364316854123261,0,0.628172612467391,1.5967426124653,11.3563287411293,0.156483802814918,4.27919240719212,0.666954610030685,1.20748591714632,0.550359468977268,4.13001650433132,0.37025371385081,0,0.606903802446734,0.570412550122362,0,0.368366767849674,0.191037385203146,1.28065028908981,1.10153314542379,0.684943704642326,0.254846626865173,0.798597968037607,0,0.929582360210456,0.896408828259933,0.596530898974225,0.272239015687253,0.382501501119382,0.19231917251213,0.638626693284016,0,0.594714105566601,0.327079031449876,0.570084254404747,0,0,0,0.290549441103538,0,1.36689912302122,0.357002779350497,8.29398034356079,3.23246171071662,0.919914191123675,0.899740323380737,0.290360549655805,0.975275561719454,0.330045590915902,3.65387243278003,0.269204405108089,0.382115420114586,0.529030111797533,0.557037834354279,0.189587384528952,0.134212694964504,0.474977981203179,0,4.68915884136735,0.794165431571512,0.573274950952853,0.446348801643614,0,0.278992683868472,0,0,1.17107963437975,0,1.07069662395792,0,0.440939906931964,2.16415773434744
"22","g__Subdoligranulum",0.144465860597798,0.410851673243847,0,1.86765257359984,1.27245009124058,0.416268717306145,0.604448927658132,2.47562231346329,0.853804169004388,5.35151377148897,0.540588811471058,0.389288913732696,0,1.63779998795809,0.623918337013798,0.888218042391043,0.744283220825599,1.95247641753206,8.44772304343388,1.04674302534556,2.9086335440746,1.0323957097728,2.14856955883395,1.03076439136875,0.372198757474236,6.30605120959142,1.4748838170602,2.51524522939068,0.805990223023575,0.396284140869019,1.02502705362524,1.73794675425465,0.524788934712909,1.58458953294103,1.02796681829591,0.716995105052213,7.21905375257269,1.7876351903578,4.54898475620246,0.977883330024219,6.85873131435379,0.231162263219802,2.45961518210401,2.3244144733823,3.30404141536922,1.68031417171125,0.278227640431614,4.61907923141125,1.40968530018876,1.02494235735436,1.32443425810192,0.788170835960871,4.23311645248955,1.249631675161,1.0973299773731,1.04425534630601,2.01546411377894,12.180608745071,1.48952927699114,0.375738391303505,0.35047697529577,0.316578728131075,0.939460598688099,3.26312689274253,0.832041249862986,4.62089167942515,1.52729845600745,3.66481455770295,1.22239710432178,1.53608862343275,11.7999049260134,0.413661615212603,0.410050256098235,5.21300389855713,9.8901541344945,0.792302695320827,2.03192496739025,0.838138006468132,0.918384158508484,0,1.54806408202074,0.508393691801673,4.7856112162512,0.977584968071247,3.63658173734198,0.397710869868846,7.71680017634279,3.10334200117438,3.55154468095023,0.779479289275255,2.59821361823696,0.36809682358844,6.87603871508361,0.304844040643192,0.544919367779204,0.770858713239272
"23","g__Eggerthella",0.127644079312181,0.335127451006026,0,0.425015484409344,0,0.179277467372519,0.420777602322398,0.109162897803965,0.733400399683816,0.914424777284876,0,0.199481155928843,0,1.86842867818327,2.59454384037436,0.612997962011672,0,0.396166997249038,0,0.759127477453862,0,0.266266519820475,0,0.805885002494012,0.357078371453998,0,0,0.460690368352034,1.96576188040991,0.47137262759611,0.88112639584392,1.46803763171923,0.143887891933606,1.11249541676928,1.38538795742174,0.486658818498747,0.182254683337511,0,0.706154640753774,0.449473448983513,0,0,4.8911788746308,0.140922093218913,1.29019061328501,0.949748477372116,0,0,0.362104056552771,0.164133458236199,0.642730802940603,0,0.11647118443797,0.469311531791404,0,0.122711317035911,0.399928434599279,0.103869284345764,0,0,0,0,0.223108712325928,0,0.201421614399504,0.927732054826736,1.5303218745436,0.376937152478592,0.151402042126,0.418254081421574,0,0,0.169444079489167,0.529450182870463,0,0.147082832002277,1.33823158864891,0,0,0,0.108606941604973,0,0.48874421255647,0.251205453875006,0.118398326328894,0.145049031600377,0,2.71913495408011,0,0,0.544453358177461,0.189426760748961,0,0,0,0
"24","g__Erysipelotrichaceae noname",0.106017513791091,0.179736922185467,0,0,0,0.223842422028206,0.348081916686558,0,0.168828663435727,0.177279771435508,0,0,0,0.102658260959394,0.414427875347798,0,0,0,0.104879697203205,0,0,0,0,0.157351067547169,0,0,0.121621739979143,0,0.134635026463475,0.460026369990195,0,0.307055629992979,0,0,0.244058868298857,0,0,0.187237349982199,0,0,0.144582598467348,0,0.140869225098912,0,0,0.291717368965798,0.101819006950922,0,0,0.395146151123156,0,0,0,0,0,0,0,0.202937168494521,0,0.268381694256286,0.419326229998317,0.174730046806644,0,0,0.121314277788937,0,0.334333840450688,1.11323303694972,0,0,0.946487935094976,0,0.115053754483137,0.323439572364455,0.295294433825239,0,0.526743121978869,0.157592406662476,0.128606450548677,0,0,0.345167538989986,0.409159965240218,0,0,0,0.314120660616503,0,0,0.472936058072784,0,0,0.180140305528656,0,0,0
"25","g__Eubacterium",0,0.257552862647122,1.98827726947442,1.42352984596646,0.832952493748331,0.706268383799475,0.188310404942341,2.74965044047667,5.86383547076748,0.977309756858814,0.32643664721226,15.4557472705079,0,1.42968442753924,0.705933506000726,1.14366659421471,1.27956138040888,2.34300381265202,5.60589438408924,4.33529442604141,12.47726138132,17.5616372447828,1.05099714732795,1.85133428403803,10.6696340424231,6.69284496007099,2.37232359939947,4.41201673375067,28.913198717076,1.72075854157941,6.61913873722272,5.6101905755875,2.59079788283561,2.46112330124042,0.903819638494278,21.3471776463582,8.7364797216547,1.64559965561288,4.67415359127516,4.97657227787875,6.72246719431503,0.221123514654214,10.4640079430746,1.63178988267327,0.527220314402401,4.5971257918887,0,3.16641234302224,10.9959406778675,2.91873198337625,2.9103113199253,4.20981756549552,2.53524841389927,2.32935322711954,1.24489320636007,13.1658436074418,11.8238719634305,4.68610619730916,0,4.59230229169972,3.29332787309467,4.36540373245757,4.04174416425814,3.61933970141581,2.87686425306377,0.701632979156079,1.45346074949842,6.7801905356218,0,5.1589088360342,2.4372331333851,0,11.9495313188003,0.161317873075841,0.779107443207382,0,11.7048038170767,3.03778987417464,4.87112433798683,0,0,1.32870124613936,0.49616980113471,5.44792165184803,18.4074686688994,6.5357434499427,5.94146435032735,0.184054885688769,18.5309378181839,1.51685822061712,0,0.85781389420591,6.89125150154626,0.133243024060923,0.883023106546855,0.792255255927989
"26","g__Acidaminococcus",0,0.205420808453116,0,0,3.49124967414078,0,0,0,0,0,4.96414339988133,5.10285828803579,0,0,0,0,1.40722648095932,1.36041854277096,0,10.7843728048688,0,0,0,0,13.4394293823684,0,2.90868342578874,3.9472406429156,0,0,0,0,0,0,0,9.1928253826887,0,6.48559509115532,2.05774063914777,0,0,0,0,0,0.112134931374328,0,0.245837529355421,0,0,1.60309203923086,3.93014114237212,4.40296920787228,0,0,5.99544233046575,0.924785157359277,0,0,0,0,0,0,14.1057064135169,0,0,0,0,0,0,0,1.80504553092816,0,6.10468416223794,0,0.278414426819583,4.88143289860373,0,4.67242365347302,0,0,0,0.434687399878773,0,0,0.863539222848858,7.49341899723004,1.99373934755184,7.95369002447609,0,1.10964371366936,0,0,1.13345816599352,9.67228386321361,10.4329468870347,0.7969809960895
"27","g__Enterococcus",0,0,0,0,0,0,0,0.727839775928048,0,0,0,0.429963441191722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.299006009228123,0,0,0,0,0,0,0,0,0,0.154067566280044,0.356376002647158,0,0,0,0,0,0,0,0,0,0,0,0.143362219845618,0,0.143991676767726,0.131541670590271,0,0,0,0,0,1.34745393953501,0,0,0,0,0,0,0,0,0,0,0,0.166144269161171,0,0,0,0,0,0.100737140185078,0,0,0,0.502431866140674,0.100768544558393,0,0.504923090519787,0.140260670421688,0,0,0,0,0
"28","g__Fusobacterium",0,0,0,0,0,0.343149143275775,1.00137703178605,0,0,0,0,0.130761818313271,0,0,0.115002152395642,0,0,0.420822695525106,0,0.21106403390523,0,0,0,0,0.202144681987317,0,0,0.273914483413225,0,0,0,0,0,0,0,0,0,0,0.176194098815574,0,0,0,0,0,0,0,0,0,0,0,0,0.147111959425595,0,0,0,0,0,0,0,0,0,0.194913651199948,0.288370370504261,0,0,0,0.17919530460088,0.177992801380815,0,0,0,0,0.118556656019787,0,0,0,0,0,0,0,0,0,0,0,0,0.221077851560893,0,0,0,0,0,0,0,0,0,0.350941508206901
"29","g__Rothia",0,0,0,0,0,0,0,0,0,0,0,0,0.236304081761454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.298985958402688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106773207481056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","g__Flavonifractor",0,0,0,1.08356170679171,0,0.116032108933959,0,0,0,0.762096013245036,0,0,0,0.502145493215755,0.112811060871236,0,0,0.204440594618776,0,0,0,0,0,0,0,0,0,0.227582792989826,0,0,0,0,0,0.739546792461968,0.17576785885854,0,0,0,0.124082334977235,0,0,0,0,0,0.979734315170493,0,0.14817521985817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163038447452197,0,0,0,0.985709016258113,0.163987810701455,0,0,0.134517710427432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.367146343404467,0,0,0,0,0,0,0,0
"31","g__Peptostreptococcaceae noname",0,0,0,0,0,0,0,0,0,0,0,0.116151166051722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.137274237416503,0.463771916400396,0,0,0,0,0,0,0,0,0,0,0,0.74489107621396,0.110466389215734,0.131742712580045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06104378562002,0,0,0,0,0,0,0,0,0,0.352126120332784,0,0,0,0,0,0,0,0,0.235782506517459,0,0,0,0,0,0,0.198711279119749,0,0,0.149875608071565,0,0,0
"32","g__Escherichia",0,0,13.0376174583066,0.548156638766404,0.930197333908347,35.6220891845198,7.88700892675648,2.568489690746,15.7400609588692,1.16427650820951,1.18614924996517,0.279744216047001,0.717427889055455,37.6061595762054,1.03584354360207,20.3478540085641,1.04436294502643,18.9866638461966,0,2.78776268508402,5.00764713101173,3.20757246619875,1.06728691892101,10.5866467481636,1.76159534549479,22.8577263189524,0.117866677566079,3.29129098062673,0.705471450838709,1.49858111427492,0.257995835274711,15.0284069528348,11.9000403180198,35.9463249799714,0.504083828521959,16.406814269345,7.94310921064331,13.3696041339334,2.17089761205387,0.359343637940611,0.404205629567996,0.907021010398035,0.276914436437852,17.4507904840804,35.0834129949142,18.0804524420229,1.24944903678075,1.27627794488527,0.305352212619539,0.246526746117241,0.365430439872142,21.9571105486941,11.7694694731518,22.8164691814667,0.488419757650806,0.565130318435316,0.356932938377509,0.615515347268064,28.7236096344902,0.51126064636489,14.1551695981951,0,0.168772532543968,5.98394206961405,26.7290142695957,9.14143358431515,3.29941345680399,15.3274992252344,0.400339718682259,0.355212711903552,0.597104132615113,30.241339955349,0.896200797156005,5.50835979261284,3.36250343488515,3.44036738801303,7.47159573757487,4.56596324031322,0,0.602455122567118,38.0989145445237,0.672543557848194,0.858297693853017,0.178741183789889,0.431860030171731,0,0.804634478601009,4.26024838979573,17.1371367932451,0.691783600946455,30.4607511275917,5.61695207200515,0.734869084068593,0.191026219501778,1.5751965661104,16.9533515150321
"33","g__Pseudomonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.610772924531085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699527212548281,0,0,1.94975281891429,0,0.793255631560527,0,0,0,0,0,0,0,0,0,0,0,0,0,27.5446420138332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83421240148025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","g__Acidaminococcaceae unclassified",0,0,0,0,0,0,0,0,0,0,0,0.660626725587918,0,0,0,0,0,0,0,2.16357959780626,0,0,0,0,1.99218123230342,0,0,0.920253640846679,0,0,0,0,0,0,0,1.108639199688,0,0,0.506409646350255,0,0,0,0,0,0,0,0,0,0,0,1.0359498238963,0.737509098413992,0,0,0,0.59807342529842,0,0,0,0,0,0,2.79489402587209,0,0,0,0,0,0,0,0,0,0.780725490052412,0,0,1.16453408470755,0,0,0,0.106259277273609,0,0,0,0,0,1.29052913786174,1.02668494302206,0.695745532178043,0,0,0,0,0,1.1918814107943,0,0.209933465600432
"35","g__Odoribacter",0,0,0.136082635990085,0,0,0.341597480825634,0,1.04332547643287,0.357340935482097,0,0,1.13689577838627,0,0,0,0.439596721250052,0,1.54635482008365,0.246146845079043,0.36903815664115,0,0.80031374785795,0.166429346461206,0.343910653781994,0.424335939589232,0,0,0.586140162621818,0,0,0,0.231563690644047,0.774160369431105,0,0,0.554048071738128,0.12806053990187,0,0.738950847339292,1.0092328295174,0,0,0,1.06527360804839,0,0.174416914759692,0.10441945294247,0,0.851789388850069,0,1.5202160665642,0.431870714300356,0.342046157888209,0.321176239521932,0,0.491748368849608,1.0000169771936,0.283453730708085,0,1.19430808538415,1.50130769366051,0,1.29140560497125,0,0.650576270397762,0,0,0,0,1.56668547799175,0.176031964849628,0,0.485056511638014,0,0.147964283233835,0.587767676562306,0.369313593756659,0,2.37750021325178,0,0,0.39759830542799,0,0.766396496817365,0.284668356090727,0.579090033266254,0.295634085496834,0.224960431712075,0,0.935397241783802,0,0.88305735396724,0.110521446660582,0.493609178584241,0,1.82814755409766
"36","g__Prevotella",0,0,0,0,37.6003626290161,0,0,0,0.757979778158292,0.578827196135819,50.4769277888626,8.09310474751677,0,0,0,1.10266308287987,40.2588146223658,0.866060252224683,0,0,0,0,0,1.38888622919132,0,0,2.94570048877221,0.426213311142963,0,0,0,0.398194036952866,0,0,0,0,0,1.16376561309138,0.596377890366909,0,0,0,0,0,0,0.426306640867205,0,0,0.101794104791838,28.907805628607,0.671013986448096,0,0,0.300357769633161,18.5982643561343,4.26692004327659,0,0,0,59.0458718767556,53.5017498724967,0,0,0,0,0,0.514141864422681,0,0,0.107555926872815,0,0,0,0,0.514281573011315,0,1.00900580321148,14.7977559082812,14.9907429570954,0,0,58.3047593019178,0,0,0,0,5.17433696664216,0,0,19.5824311349823,0.285032913378611,0,2.6247838110212,0,22.6421393613607,0.160283029605656
"37","g__Actinomyces",0,0,0,0,0,0,0,0,0,0,0,0,0.300896145684748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.349500945722642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.131879458430592,0,0,0,0.201989260983273,0,0,0,0,0,0,0,0.283282836942766,0.17186150040459,0,0,0,0,0,0,0,0
"38","g__Anaerostipes",0,0.185941682493666,0,0,0,0,0,0,0.118996361146165,0,0,0,0,0.149053834370622,0,0,0,0,0.188144583635764,0,0,0.12642971724086,0.171812316073487,0,0.16215206523964,0,0.107416932834819,0,0,0,0,0,0,0.112971801462635,0,0,0,0.130835708307011,0,0.973412007179839,0.374039829317295,0,0,0,0,0,0,0.262556938711002,1.73619904725936,0,0,0,0,0,0,0.178362389427862,0.613820982625902,0.450818261265021,0.146123912474791,0,0,0.440618346755531,0,0,0,0,0.123739179225237,0.330667055379654,0,0.60361257774734,1.45034177667447,0,0,0.625095454362767,0,0,0,0,0,0,0,0,0.366603315023571,0.152919889434262,0.10694528500391,0,0,0,0,0,0,0,0,0,0,0
"39","g__Holdemania",0,0,0,0,0,0,0.211445424498929,0,0.194413333463351,0,0,0,0,0,0.181870647404225,0,0,0,0,0.19885114476753,0,0,0,0.208561724362898,0,0,0,0,0,0,0.174872220940536,0.164494447317497,0,0.140945962742718,0.221150997277112,0.133833186406458,0,0,0,0.153913985011724,0,0,0.268159001900521,0,0,0.21103621972106,0,0,0.16310134779609,0,0,0,0,0.102028622980027,0,0,0.131156354829776,0,0,0,0,0,0.12463882155862,0,0,0,0.281167879281829,0,0,0.112144952975034,0,0,0,0,0,0,0.163323312556652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117638151739203,0,0,0,0
"40","g__Enterobacter",0,0.178499992658874,0,0.177988998853867,0,0,0,0,0,0,0,0.870646053278704,0,0,0,0,0,0,0,0,19.1068721862231,0.404147913543653,0,0,0,0.876015545056759,0,0,0,0.10943908045422,0,0,0,0,0,0,0.671418617607269,0,0.417256277405204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.879145097317158,0,0.103329663506105,0,0,0.354984343914782,0,0.119789595907345,0,0,0,0,0,0,0.140766448556495,0,0.611084089586016,0,0,0,0,0,0,0.300852639127345,0,0,0.139979672918784,0,0,1.58889661649732,0.219314862139345,0,0
"41","g__Pediococcus",0,1.94652482135419,0,0.223434068395684,0,0.225263099985803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.296580418998848,0,0,0,0,0,0,0.685705857735781,0,0,0,0,0,0,0,0,0
"42","g__Clostridiales noname",0,0,0,0,0,0,0.162800498645711,0,0,0,0,0,0,0,0.101654585678161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120827198494137,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109389781216424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169210992225696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","g__Parasutterella",0,0,0,0,0,0,0.353304654898767,0,0,0,0,0,0,0,0.13293291973298,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11526869792948,0,1.21494777506865,0,0,0,0.19084862243412,0,0,0,0,0,0,0,1.71674715047212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431891049532094,0,0,0,0,0,0.378180137454282,0,0,0,0,0,0,0,0,0.830281148838899,0,0,0,0,0,0,0,0,0,0,0,0,0
