"","Index","MBH043","MBH060","MBH068","MBH069","MBH078","MBH089","MBH094","MBH095","MBS1115","MBS1116","MBS1123","MBS1124","MBS1141","MBS1150","MBS1151","MBS1152","MBS1159","MBS1160","MBS1163","MBS1168","MBS1169","MHH256","MHH257","MHH260","MHH263","MHH264","MHH265","MHH266","MHH335","MHH336","MHH343","MHH344","MHH346","MHH347","MHH348","MHH351","MHH352","MHH356","MHH357","MHH358","MHH359","MHH366","MHH369","MHH370","MHH372","MHH373","MHH374","MHH375","MHH376","MHH380","MHH381","MHH383","MHH384","MHH392","MHH393","MHH394","MHH395","MHH396","MHH520","MHH540","MHH545","MHH552","MHH553","MHH554","MHH563","MHH564","MHH565","MHH566","MHH567","MHH573","MHH574","MHH589","MHH590","MHH592","MHH594","MHH595","MHH596","MHH597","MHH607","MHH616","MHH617","MHH619","MHH621","MHH622","MHH623","MHH624","MHS119","MHS120","MHS124","MHS127","MHS132","MHS136","MHS137","MHS138","MHS141","MHS142"
"44","g__Methanobrevibacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.979060537523038,0,0,0,0,0,0,0,0,0,0,0,4.43589147906907,0,0,0,0,0,1.29903924164913,0,0,0
"45","g__Burkholderiales noname",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73097005793429,0,2.16628040171555,0,0,0,0,0,0,0,0,0,0,0,2.78914245884294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746806796092431,0,0,0,0,0,0.712280454965636,0,0,0,0,0,0,0,0,1.30082263479952,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","g__Weissella",0,1.20090772525844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.591085989091091,0,0,0,0,0,0,0,0,0,0,0,0.122505139968392,0,0,0,0,0,0.10384124060605,0,0.235975216365937,0,0,0,0,0.334914269490125,0,0.284812981357321,0,0,0,0,0,0,0,0.416078564142126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.561911074261031,0,0,0,0,0,0,0,0,0,0,0,0,0.313707163010386,0,0,0
"47","g__Bradyrhizobium",0,0,0,0,0,0,0,0,0,0,0,0,0,0.183810240493791,0.25988556672733,0.284627419997828,0.181667608691463,0.477820809569903,0.543806469952743,0,0,0.214192477812878,0.158349861230062,0,0.269462570811462,0.129988558912337,0,0.256535067826515,0,0,0,0,0.136384288441338,0,0,0.124601230806734,0,0,0,0,0.19965354090569,0,0,0,0,0.116133785879954,0.276450501665189,0.770453308220445,0.505227872299521,0,0.114687198790909,0,0,0,0,0,0,0.190817910974189,0,0.767795322105763,0,0,0,0,0,0,0,0,0,0.11869209743597,0.231720172148803,0,0.252530093587693,0.141161930790563,0.173853000001007,0.123157841126385,0.137451110555204,0,0.172738981638568,0.114414457551984,0,0,0.125933968455297,0,0,0,0,0,0,0,0,0,0,0,0,0
"48","g__P2likeviruses",0,0,0,0,0,0,0,0,0,0,0,0,0,0.111981676970417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49","g__Anaerotruncus",0,0,0,0,0,0,0,0,0,0.412701519830876,0,0,0,0,0,0,0,0.389724604781299,0,0.479396072632141,0,0,0,0,0,0,0,0,0,0,0,0,0.162591504933796,0,0,0,0,0.135384065494733,0,0,0,0,0.702721405683511,1.18388446219951,0.118131559377836,0.127227192463966,0,0,0.122504112903258,0,0,0.265436557075743,0,0,0,0,0,0,0.933987065320303,0,0,0,0.243563858919137,0,0.766324753016586,0.514242258530335,0,0,0.241249644453607,0.258752789063457,0.128767014525685,0.124730527598174,0.151277168940926,0.337607009364575,0,0,0,0.271982757015755,0,0,0.146781914221752,0,0.128823927253315,0,0,0,0,0.104050221091666,0,0,0.431131498372619,0,0,0,0.171333440308087,0
"50","g__Adlercreutzia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431107339717476,0,0.438071608137466,0,0.471097480004443,0,0,0,0.306122397650258,0,0,0.308372579685306,0,0,0,0,0.44174326418245,0,0,0,0,0,0,0.412981283560821,0,0,0,0,0.167935914936418,0,0,0,0,0,0,0,0,0,0,0,0,0.346538833100075,0,0,0,0,0,0.183965676620715,0.193189012796394,0,0,0.198912612394029,0,0,0,0,0.457637017161137,0,0,0,0.23600354700456,0,0,0,0,0,0.426500975659441,0,0.144827102053915,0
"51","g__Mitsuokella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69001386774407,0.115870954126458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.70454188793531,0,0,0.101530206693238,0,0.990265886314917,0,0,1.23089314623849,0,0,3.46704732483703,0,0,0
"52","g__Solobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.452658991134453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53","g__Olsenella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.879282431286536,0,0,0,0,0,0,0,0,0.265489896648468,0,0,0,0,0,0,0,0,0,0,0,0.187617562047521,0,0,0,0,0,0,0,0
"54","g__Clostridiaceae noname",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102265454265938,0,0,0,0,0,0.116400684031658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143496017564888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156924737661092
"55","g__Citrobacter",0,0,0,0,0,1.85780343640839,0,0,0,0,0,0.107282208519247,0,1.00145167399619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08618523704902,0,0,0,0,0.222402958674705,0,0.99838292569124,0,0,0,0,1.34807384667902,0.106923096968594,2.36469589231169,0,0,0,0,0,0,0,0,0,0,0,0.245414964786712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.241952634249241,0,0.363763529121352,0,0,0,0.117890954795841,0,0,0,0,0,0,0,0,0
"56","g__Bacteroidales noname",0,0,5.46228718151531,6.43533963074549,0,0,0,3.32933267078957,0,3.23027619348315,0.113339221789578,0,0,0.810029659739617,0,0,0,0,0.104990542386644,0,0,0,0,0,0,0,0,0,0.510074701827155,0,2.57780713089833,0,1.50246314597591,1.65575081533527,0,0,0.344053438600316,0.138443137585591,0,0,0,0,5.05506496371961,0.524902844969797,1.8768741349034,0,0,0,0,0,0,0,0,0,0.361289757513576,0,0,0.27588422767213,0,0.743086400537145,0.783631343444824,0,0,0,0.958871180523207,1.17647224636111,0,1.19322438728262,0,0,0,0,0,1.88481170370966,0.431804067105325,0,0,0.128549514859927,0,0,0,1.07699943000869,1.06750863475537,0,0.178416281482803,0,4.75629858266904,0,0,4.20777611286752,0,0,0.706404180912106,0,0.265253931322208,0
"57","g__Faecalibacterium",0,0,1.84136942231998,0,1.92501335620516,0,0.768034346497586,6.73415150048972,9.46460886166515,0,1.41410342527944,8.86149634597944,0,0,1.60346690984432,7.63314961154939,1.84603073034754,2.09056639066066,14.6056465947201,0,21.8446425809261,15.7694498753001,12.3835568087422,8.89651365387381,0.169370441012599,22.5687285932739,4.9908907018111,13.0686060229386,0,0,0,5.13537619981859,7.34304652143518,0,4.83866148414231,1.91806448329911,18.0035174952942,1.21063784269406,9.1140658101156,10.6418890404561,6.98326708391162,0,0,2.82156161363898,0,6.65377095866846,0,21.1865155937622,21.3649219822689,7.85150760123297,9.70181833010715,0,7.47210692030609,3.94312692008355,1.69932821597832,2.93294999049737,22.2186660526749,6.31029808743219,0,4.78423604968352,3.85088523700534,0,0.170258718943474,9.7383434860447,3.89307816652879,0,4.38895907818078,0,0,8.79564675143144,7.86183077676737,0,0.951404116501487,0.108245247377517,1.65516672152417,0.794376127428709,1.55698669848437,1.92824272289891,6.26065880784291,0,0,11.0322585762507,17.4337667602558,16.8533038255774,10.8213860028564,0.181178055554634,3.61978222713765,0.88999669724848,19.0636584705316,7.40767447746144,0,3.96161018190514,6.30116028415032,1.26378380442549,1.09131298138639,1.48256523632924
"58","g__Coriobacteriaceae noname",0,0,1.0886008921218,0,0,0,0,1.13722828777708,0,0,0,0,0,0,0,0,0,0,0,0,0.17889371739215,0,0,0,0,0.161244619557151,0,0,0,0,0,0,2.09332407922476,0,0,0,0.124684708942586,0,0,0,0,0,0,1.09887632669853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167238516333769,0,0,0,0,0,1.26668472457989,0,0,0,1.32731967299166,0,0,0.391484842924745,0,0,0,0,0,0,0,0,0.470760919899084,0,0,0,0,0,0,0,0.103586803571615,0,0.242208142453958,0,0,0,0,0
"59","g__Paraprevotella",0,0,0.888961525152865,0,0,0,0,2.59748184446795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.39539562286346,0,7.38726567137473,0,0.684832236044632,0,0,0,0,0,0,0,0,0,6.22265681805645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.721086371012296,0,0,3.40378856623636,0,0,0,0,0,6.16546762589928,0,0,0,0,0,0,0,0,4.34680910417298,0,0,0,0,0,0,0,0,0,0,0,0,0
"60","g__Coprococcus",0,0,0.434011709888755,0.11028901917794,2.09896585960858,0,0,1.34652670681001,0.218389537005938,0.178515765760787,2.054962742104,0.929661826247066,0,0.123882624837621,0,0.194502286265546,1.16172130410487,0.261238011078908,0.338642112241631,0,0.70295109806208,1.01284162120842,0.170222579253411,0.376636692491042,0,1.18168854020301,1.201921987924,0.730317862164831,0,0,0,0.244630959473029,0.515019142246466,0.155937862394257,0,0,0.980166490758412,3.00995587087254,1.24726186885662,0.453904580161876,0.480993131773349,0,0,0.372638953632073,0,0.477821081958148,0,0.105698602897791,0.62809320627449,2.95241275178811,0.304745750633369,0,0.205312123275321,0.353692515025187,0.209205991971204,0.203157521032714,2.83509087469817,0.455378081577903,0,0.221897972753063,0.220315605144349,0,0,0.921832214047184,0.641560685068155,0,0,0,0,0.281256087739769,0.667402055959847,0,0.258763050190155,0,0,0,0.172995163772147,0.563337505271949,0.638394152605997,0,0,0.483132142901249,0,0.513655017267238,0.119784747120866,0.206185815803517,0,0,1.32104314884596,0.825456254594684,0,0,0,0,0.263328385750963,0
"61","g__Roseburia",0,0,0,2.07144640724997,2.20014313668065,0,0,0,1.73877237615637,0.967220827569547,2.96400698699186,0,0,1.44983146364945,0,1.56876956630956,6.88666959978933,0.109450427796937,4.60615144414647,0.193005831051954,6.5624012825591,3.14106850960442,8.4404561055553,4.44966282706007,0.309213904803497,1.76972338990506,0.321093071487026,0.137304427484112,3.07177002125403,0,4.82551228483384,3.37871010440415,0,0.237006660241854,0,1.71619842147638,2.03518399534618,2.78498325661167,0,6.64768146336248,4.91334398608209,0,0.380776154729489,0,0.1466155423945,0.580849964140035,0.447728525486881,15.1172635989399,2.12875604694108,3.01616707027655,0,1.9801585244151,1.3470071388353,1.35372402460485,0.919737469839545,0,5.41761334612349,2.76378459851738,0.16323870084787,1.31591335940749,1.58411573026086,0,1.03335142865693,2.94635786630492,0.494152354968164,0.818160731989591,0,3.65462489648459,0.454697919554279,2.28276434095761,4.03687613237894,0.114953454903981,5.70239248174953,1.54274345886419,0,0.847510341494268,0.751301342543622,4.41670330572716,0.648587890081867,0,0,0.756521139327985,4.13445733999362,5.8658210293159,1.19818905314292,1.53559915506551,0.52702354454237,0.394222683730983,6.54865084014603,1.0996709905234,0,0.171431722540504,1.49111449597565,0.984203581754177,0.668705872913992,0
"62","g__Candida",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.553364223175185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63","g__Barnesiella",0,0,0,4.61964870227124,0,0,0,0,0,2.25174049103341,0,0,0,0.729230077138682,0,0,0,0,0.801350215256308,0,0,3.26146152873463,0.173583162151546,0,0,0,0,0,0,0,0,0,0,0.642802818035014,0,0,0,0,0,5.73505935103321,0.416809079956169,0,0,0,3.70189152361539,0,0,0.362070513941605,4.57852725352783,0,0,0,0,0,0,0,4.29004641203086,0.638737213629695,0,0,0,0,0,0,0,1.34972862875979,0,0,0,10.0435505606243,0.722143150632621,0,0,0,0,0,0,0,1.84726453928441,0,0,0,0,4.23320644556531,0.519596354637598,0,0,0,0,0,0,0,0,0,0,0
