org_list	MBE035	MBE036	MBE037	MBE038	MBM135	MBM137	MBS1533	MBS1558	MBS1559	MBS1563	MBS1567	MBS1579	MBS1587	MBS1592	MBS1594	MBS1605	MHS232	MHS236	MHS238	MHS239	MHS243	MHS246	MHS253	MHS266	MHS267	MHS276	MHS279	MHS283	MHS287	MHS289
Eubacterium rectale	26.907421891071408	0	0	6.710198625078063	3.014734866904365	5.960296122874924	2.1819916349760113	2.899392742357082	0	3.5378345828754187	0	5.688094179042139	0	0	0.5394985415828183	0	0	0	0	5.3104533757377625	3.6643435655463916	4.6416391849063885	9.154994118710997	1.397719571778973	0.13713079312399637	0	0	0.18734895167687018	0.6328201976000308	0.1758683844140528
Faecalibacterium prausnitzii	26.50687079973042	0	7.648990235346746	12.178009831545054	5.436862167624408	17.340914091965168	0.8761225364742535	2.1737638705704145	0	3.262251589884386	1.9683227724672543	3.0165269261286025	3.204529358015521	0	1.3947438719623304	2.0242231807955404	11.152020074877193	17.073632171694847	14.082498629393255	23.737151867350466	14.100070606961054	20.852520355247776	5.144377855925211	13.565364085382821	5.96135860661394	0	1.4034105197393112	15.152629951852573	1.1785387672716494	1.7931732161446001
Bacteroides stercoris	5.1852786354252185	0	0.1488335176861341	0.6343199376807065	0	0.8195381712397332	24.725123789918772	2.446614959807041	0	0	0	0	1.926384671535819	0	0.7525183830762311	3.2326102960405287	9.158981101101363	0	0	0.6186625981335618	8.064277406904763	0.2721598052644475	0	0.1783066789378467	0.25573122080401894	0	0	0.15282506488772102	0.5618612695158599	0
Ruminococcus bromii	3.2046007979280198	0	0	14.990072027653934	0	2.897994664916885	0	1.1413379556693533	0	4.869771871670523	0	1.9329160384534323	0.32032450528408046	27.92923976002869	0	0	4.650225837323471	5.562522051935096	0	0	5.177237221595863	0	0	0	0	0	3.0341729406209503	0	0	0.2500860203721827
Bifidobacterium adolescentis	3.1907618507231477	0	19.03370278061326	17.26531187161337	0	0	0.175334960956676	0	0	0	0	4.269656688342597	0	0	3.9716972897018263	0.5888215162852083	16.33964440143902	8.296485479180946	0	2.418840508609886	0.4652739922130147	19.23372082280591	54.854379931674266	27.103582154512235	23.099805400718644	0	22.651214644115875	1.0105136608442105	26.116951629596425	25.504174818169332
Alistipes onderdonkii	2.808709863388666	0	0	0	0	0	2.969362608735494	1.6043732979651326	0.11542415334071393	33.78269401482466	2.032426694186293	5.3354410659220495	0	11.058700177731719	0.13288958582813182	9.494013502914415	0	0	0	0	0.8685646971665014	0	0.22198983004349362	0	0	0	0	0	3.6456949133156287	0
Bifidobacterium longum	2.417519520850967	31.171759967493916	2.393904175761117	4.9834028939294734	1.6510639896218198	0.6111813542337765	0	0	0	0	0	6.454543006632757	0	0.11043031696809211	0	0.21507706405442117	6.35406792222095	6.436072707511244	0	5.237168693432436	1.54463848103641	5.77197302302041	1.7355366215949928	1.0789498166142577	13.80263598000263	0	0	1.8016110877582037	11.791116708779308	21.194475486909827
Dorea longicatena	2.3920756712420106	0	1.5807706566830657	3.0090162043289292	0	4.352083308513191	0	0	0	0.2947403580577242	0	0	0	0	0.6331321917587216	0	0	0.6283838314197998	2.331723073287329	5.931062123110968	0.5844485135334052	1.7452491032443875	0.9465193168074575	0.4483011398069712	0.5622027631961369	0	0	0.3739902394956904	0	0
Subdoligranulum unclassified	2.2893500456058513	1.1599466190039607	0.8998489312871545	3.5755947064950098	2.5905970361443056	8.120162681646526	4.046030131758946	0.5535646232832863	0.12386141353922682	1.3806647292285892	2.9889492175541794	1.5340111793780178	0.24093773907784594	2.403823028161253	1.1049822670591114	0.7459107284506388	0	2.6457354092230827	0.3870125611929102	2.3685548503918046	4.211780039501077	6.630267560543556	1.5480009889143669	0.7257360723226058	1.0205502361657528	0.5503631268111422	0	4.740256024696256	0.8994383820877682	10.470280913244459
Collinsella aerofaciens	2.0575754791242664	0	3.7009650251901416	6.397107787034013	3.6111591283233517	6.367336265724896	0.13229894160846714	0.1753486888160563	0	0	0.13970925841612242	0.36403130582172716	0.12582014110024023	0	2.521746281230899	1.5934013628359174	3.8851788864678714	2.720448379208117	0	8.673601985720941	0.6497276010941248	3.9708800456311035	5.130883463887025	12.716559965621151	9.558106598514971	0	0	3.441379451180393	8.371733929774997	4.3079834926169704
Eubacterium eligens	1.9910595751008529	0	0	0.11850964803028323	0	0.9509652769525611	0.6973001034173545	1.3493996699996493	0	0	0	0.5301387471395083	1.1777809357531035	1.1892925011096818	1.4724060914773553	0	0	0.5423964927791317	0	0.9063480550062866	0.9346020209928326	1.4177776528099681	0	0	0	0	2.8125701680132558	0.7396199359827055	0	0.5161933033356005
Roseburia inulinivorans	1.9387263174824316	0	1.0457360553539983	0.12058965037281012	0.7690438956301465	0.601711515517349	0	0	0	0.4595139164862218	1.2316343429616559	1.0453360241476832	0.8759170121673818	0	0	0	0	0	7.194026413431614	1.4270544747444567	1.986902530042332	0	0	0	0.7643927966603938	0	0	0.9349654892555395	0.10789853583076042	0.1114178299595783
Roseburia hominis	1.8904567974654407	0	0.289173293766315	0.2726216662535271	0.18673534833301292	0.45152801957262917	0.589444148083179	0	0	0	0	0.9494818366994494	0.5726748098575747	0	0	0	0	0	3.2086403289978223	1.91072324176566	0	0.4078380256514281	0.13986016815590532	0	0	0	0	0.9256950927150858	0	0
Ruminococcus obeum	1.493888573325849	0	0.7179040453069995	3.2222972212279384	0.3931599974797695	1.315869728825568	0	0	0	0.12494241417374083	0	0	0	0.9937003370550035	0.23900502538688742	0	0.47275246080197597	2.1096351241194435	3.5658965936569893	4.515198006494463	0.2958536810247634	1.264294866902588	0.8343459185230054	2.34690389862393	0.7851963285115143	0	0.20613440055384608	1.7723138040349375	2.8512246397627754	0.4570730168534951
Megamonas unclassified	1.4009583748931373	0	17.15556988789785	0	0	1.672057856030551	0	0	0	0	0.5203300936498915	0.18326583689542975	0.13559339023466552	0	0	0	0	0	13.944710110524964	0.9398988570022249	1.4423675735307202	0	0	0.2980056482442217	0	0	0	1.0199255901562743	0	0.16437531137648737
Bacteroides ovatus	1.0812473571805992	3.1688700905079434	0.1667353989178201	0	0.30763775240673935	0	1.0657551103227536	0.36978755532639707	23.558919507422203	1.7758927963960294	5.991842000755749	8.841665564952574	49.12041279865446	1.038686331827982	0.6245850993531217	1.292344055724181	1.9709824390229134	0.12793164001508653	0	0.14934668175472926	0.3308033179610198	0	0	0	0.18201568160082873	0	0.7360291653692598	0	0	0
Bilophila unclassified	1.078801027579738	0	0.7808349490238344	0.205294211787656	0.2114832848942876	0.4870857365594732	0.103417354479346	0.23745998162128262	1.120502633550826	1.204669706301924	0.12568462552659507	0.48394773886764303	1.6088584897218519	1.9211242175653818	0.31446219621029003	1.001393144990166	0.8257881856280385	3.167438568885176	0	0	0.14694618827552408	0.2970440203572562	0	0.13129226233698393	0.26731016219042314	1.4552225698646135	2.8179675142074836	0	0.27606855901966765	0
Bacteroides dorei	1.006796045154392	0	0	0.2304359876754813	0.11107794782153538	1.095741800468869	0	0.8270119647612904	30.332143091470954	2.171868961196681	2.441643999083535	0	0	4.909968137372798	0.8314449653731493	2.400871072225933	3.2565171964792277	5.329866532563864	8.995286277357796	0	0.8296823414659397	0.1125814912855037	0	0.3564912160702788	0.1183974663936702	0	0.4787456125203958	0	0	0.32987759369570424
Eubacterium hallii	1.0027525251529688	0	0.5629948607783295	1.6641533305027802	0	0.4067957599153539	0	0	0	0	0	0	0	0	0.26903617018242126	0	0	0.2284276311253685	8.857136345980997	0.5042553769468081	0.61553620042348	1.1631914457749053	0	1.0657279661781198	2.3014084701427713	0	3.817451499768728	0.9142713761494229	0.953757755872693	0.12785536109722703
Klebsiella pneumoniae	0.9727192803423972	0	0.6836649194552504	1.295912139085516	2.9075947792455787	0	0.7990811073511411	11.82241870024894	0	0	0	7.4876201416686214	1.9863711205499999	1.0764165209924157	8.916599899882698	0	0.5692119631980763	0.43060585537174995	0	0	0	0	0	0.16817908757221378	0	0.19276790772173913	0	0.4806958398059303	0	0
Eggerthella unclassified	0.9723856899422798	1.953525439563354	0.17992305035864214	0	0.11058319103185668	0	0	0	0	0	0	0	0	0.8544802011897896	0	0	0	2.9997019186704352	1.5424483508897824	0	0	0	0	0	0.5612082528930101	12.099146317877581	3.32704681539488	0	0	0.24026817441164758
Coprococcus comes	0.9310811331277405	0	0	1.639819322514965	0	2.7577188604464493	0	0	0	0.1415926412264272	0.14185754033272632	0.15059908614081466	0	0	0.1980801308625594	0	0	1.0118847256637884	3.8880858057546304	1.557740423425312	0.8217158057685806	1.3658602226123002	0	1.029502742388886	0	0	0	0.897378428909403	1.2956037608029087	0
Oscillibacter unclassified	0.7412176514609087	0.18704887819488572	0	0.4877908406188108	0.14371170178564793	0.8956227248839768	0	0.19142728739287293	0.11166186543969434	0.9710408373355714	0.14349915198598023	0.10876094518363329	0.14650476346701	1.4082453148299126	0	1.1477588534915475	0.1661403939805638	1.0726162618573507	0	0.5891460013323014	0.34654430283511617	0.2017248235610738	0.12509119336148747	0.1622246745582487	0.32907128162745725	0	0	0	0.15454201528020106	0.27533626122414834
Bacteroides caccae	0.6655633922342783	0	0.2643321475623012	0.13727005750802593	0	0.1677383367480757	0.6381869399590258	2.823830403225179	0	3.2664065645769504	0	2.863467963807629	0	0.3621306617355603	1.8583300721202647	0	1.1363958552683688	0	1.7984589169852534	0	0	0.21093338903327136	0.16765821112512477	0	0	0	0	0	0.9622955405893079	0
Parabacteroides johnsonii	0.5075830657786692	3.9945362885794595	0	0	0	0.19922300482462826	0.47677118583051337	0.13669335282842357	0	0	0.9858384648053155	0	0	0.5261930523276522	0	0	0	0	0	0	0.21114352543063777	0	0	0	0	0	0.5497051360422717	0	0	0
Streptococcus salivarius	0.4911764833728941	0.9018988822863283	0.19740837249242854	0	0	0.17586406932410706	0	0	0	0	0	1.038968690331553	0	0.5283139801209192	0	1.2217611452863775	0.45548863145054	0.36537268277252133	0.16137068504837454	0	0.3687960097765973	0	0.4125804150446084	12.270457378311646	0.2961611090454162	0.5564196144601469	0	2.131614963734249	0.4895233168218796	0
Coprococcus catus	0.44565655695687106	0	0	0.5726569556136588	0	0.81928360568284	0	0	0	0	0	0	0	0	0.3669989985235277	0	0	0.7713716202241084	0	0.9113046538510037	1.6583233717937726	0.5179792972970801	0.4363422792857643	0.26402986937137485	0	0	0	0.11880665228289328	0	0.10535655380814143
Coriobacteriaceae bacterium phI	0.4276628929505373	0	0	0.24140143691812316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.19206226527527234	0	0	0	0	0
Roseburia intestinalis	0.4192624801475804	0	0	0	0.3622932320502237	0.27380053037206387	0	0	0	0.19639584757288317	0.5404347696996185	0.30615841643092007	0.19993394703629874	0	0	0	0	0	0	0	2.15847623222492	2.552519953565533	0	0	0	0	1.0625233809619818	0.7857899479786188	0	0
Bacteroidales bacterium ph8	0.40159229774136046	0	0	0.15662619581202636	0	0.22622731909986027	0.33185189063942033	1.1964357051607453	0	5.919231537936081	0	0	0	0	0	0	0	0.5853546762268986	0	0.3216011618510961	0	0.37177700208473086	0	0	0	0	0	0	0	0
Ruminococcus callidus	0.37433897293176727	0	0	0	0	0.22225609641232613	0	0	0	0	0	0.4352158708376718	0	0	0	0	0	0	0	0.1263780662493528	0.12292526338094922	0	0	0	0	0	0	0	0	0
Bacteroides cellulosilyticus	0.3317202721167656	0	0	0	0	0.11371952557533598	2.942434415070134	0	0	0	0.12022272008768234	1.2176893239146733	11.792824242419181	6.122925727544195	0.8857619904832932	0	0	0	0	0	0.5225258851751263	0	0	0	0	0	0	0	0.28480914147301933	0.12492117548958004
Ruminococcus torques	0.29919015370531493	0	0	1.1545830478799375	1.2249875200124072	2.1418738652103886	0.33727230182158546	0.21374126957867504	0	0.6759365398887175	2.044009176406474	0	0.4808939766400551	0	0.7167824334087939	0.7257889843112106	0	0.10897204524347363	1.654656895544858	1.220539659075198	0.5322313093749544	0.8553020047960861	1.164462852386727	0.7550195701707726	0.36778614699917683	0.11899988815686141	0.1050020031491555	0.19019982607644265	0.47764950933594585	0.34703598012104486
Bacteroides plebeius	0.2446531776861179	0	0.32538345534958907	0.2831024547561627	0	0	0.5228037721152777	0	0	0	0	7.09497126398966	0	0	0	0.5363269308958202	0	0	0	0.3598348854549266	0	0	0.2598327990201493	0	0	0	0	0	0	0
Escherichia unclassified	0.21672256327628633	0.5944518830751261	0	0.13100985628294495	24.898009421784806	0	1.4847119859404763	0.1646565723520261	3.889678360891839	0.3144234133531586	0	0	0.3442877603732964	0.588187061366255	0.9238142527671591	1.5087362664543817	0.14036068387365622	0.2799835345551288	0.10259095623425032	0	0.2121545071181199	0	0	0	0	0	1.3914499201655106	2.25472825606756	0	0.6404037764288647
Escherichia coli	0.21592396807600522	0.9400152243937343	0	0.38176120664368907	41.686369430250195	0	6.568883812565864	1.7358317582336624	8.508571272690729	0.4437229907689807	0.31446996565079616	0	0.3667056726506587	1.9427901545922956	0.16585405227765854	0.8347842941946694	0.33454092692940446	0.397786492657466	0	0	0.3522462395525153	0	0	0	0	0	2.434333795608832	4.0548229212728	0.28340983708953615	0.6132549448895981
Megamonas funiformis	0.2082716064733116	0	1.2229463915872942	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.13939293928946905	0	0	0	0	0	0	0	0	0	0
Parabacteroides unclassified	0.20686648327281698	1.2685485021143146	0	0.5393062384419773	0.30035775964432443	0	0	0	0	0	1.3938397610705173	0	0.5655014955890383	0.11081594020323157	0	0.5440761797700293	0.45337984107388885	0.7144522806263358	0	0	0.13884822495879237	0	0	0	0.7521237869003915	5.282206079663808	5.131529406892963	0	0.389067457929356	0
Eubacterium ramulus	0.1727593920608113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.6476318404611725	0.19649440077902205	0.6884532421782426	0	0	0	0	0	0	0	0
Parabacteroides distasonis	0.1575860832554703	2.242150796381937	0.5017200334750954	0.17135786288846694	0.15470741900932322	0.6586934697723258	0.13653299864510177	0.10206019297754323	0	0.37177419542352286	2.2353076010368906	0	1.9529478614909237	0	0	0.7579089127389051	0.20429032897634372	0.7123535447345047	0	0	0.22778428400659323	0.21642639373697045	0.16600934613095347	0	0.13593332153451723	0	6.4618697090679635	0	0.3237260271527918	0
Lachnospiraceae bacterium 1 4 56FAA	0.13902632644893728	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.12709435751387035	0	0	0	0	0
Lactococcus garvieae	0.1366204320480904	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.40202451972406184	0	0	0	0	0	0	0	0	0	0	0	0
Clostridium leptum	0.13467954244740718	0	0	0.66782211133364	0	0	0	0	0	0.3338941706716006	0	0	0	0.28826351624661134	0	0	0	0.10376069138646345	0	0	0	0	0	0.5270826042994323	0	0	0	0	1.1736310620426214	0
Lachnospiraceae bacterium 8 1 57FAA	0.12332736004341124	0	0	0	0	0	0	0	0	0	0	0	0	0.12309499584846144	0.4431945572115561	0	0	0	0	0	0.36199210301984275	0	0.5142840264028806	0	0	0	0	0.1689496913675725	0	0
Bilophila wadsworthia	0.11165169603930139	0	0	0	0	0	0	0	0	0	0	0	0	0.1114451149553012	0	0	0	0	0	0	0	0	0	0	0	0	0.13281290988924485	0	0	0
Dorea formicigenerans	0.10590989763728027	0	0.19889172928007104	0.5261901071655576	0.5004414442213214	0.982215744716772	0	0	0	0	0	0	0	0.3374609226665075	0.15119755890994935	0	0	0.6532847751412337	0.24879235516167839	1.941608224751045	1.2486735920260235	0.5501640871971818	0.7803986975787378	1.3824111321670014	0.3580744494472146	0	0	0.3288615043194791	0.3895237528370136	0
Streptococcus parasanguinis	0	0.464049102947439	0.18899591071045574	0	0	0	0.2871590663638327	0	0	0	0	0.6111020791926262	0.2070341707664368	0	0	0.6673964719065955	0	0	0	0	0	0	0.1801612610195772	1.109912764286876	0.38722983823173635	0.16696727033697895	0	0.38565658366982747	0	0
Citrobacter freundii	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.3677772391030385	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroides uniformis	0	0	0	0.6723153202774482	1.028286356344438	2.8094058511180466	0.7159954084003691	5.74332392029583	0.15992258813767865	4.285669370972214	0	7.2116483539176715	3.4645959351427975	0	0.702075365529809	5.085682311752687	1.2968556321099154	8.198635720282102	1.311194541627041	2.123289365226935	1.2278878085313913	4.52071274497596	0	0.37330607128236476	0.2985459041600569	5.751684813922493	0	0	1.4134495256206043	0
Citrobacter unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.1466452460009977	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gordonibacter pamelaeae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.16580742955592467	0
Veillonella unclassified	0	0	0	0	0	0	0.24237419737005741	0.10850780196057842	0	0	0.24735642256745832	0.11720348318467111	0.10610657874362169	0	0	0	0	0	0	0	0	0	0	0	0.13213794547972743	0.1121358688213227	0	0	0	0
Lachnospiraceae bacterium 5 1 63FAA	0	0	0	0	0	0.6185637553836797	0	0	0	0	0	0	0	0	0	0	0	0	1.7571876163610236	0.4713938361399103	1.185032294799025	0.6019610127212767	0.31239416411042015	0	0.12215225019118954	0	0	0	0	0
Eggerthella lenta	0	0.48977536923382126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.6661306610105565	0.11290125196304716	0	0	0	0	0	0	0	0.40300184916899956	0	0	0
Ruminococcus gnavus	0	17.704854705476023	0.14683200202061644	0	0.21654192064181874	0	0	0	1.7410367547133303	0	0	0	0	0	0	0	3.5008947224241602	0.11438617551515348	7.848152936120238	0.20908940893420352	1.018655038490095	0	0.13942519150100127	0	11.445017381604563	20.423435296321735	1.524996547507602	0.10960702212824446	0.1579794369178881	0
Bacteroides thetaiotaomicron	0	11.234718864549698	0.146161443472778	0	0.32213715546752697	0	1.7781505475228925	0.6062167279880094	3.086049608858961	0.7394945104292392	1.2441592318716674	3.4642142679702053	3.630490574296376	0.6757742756422707	0.11577517121242176	1.8822581554015752	0.5066242756078032	0.12722192256374276	0.1270565752129046	0	0.21337779495997322	0.24191313219764374	0	0	0	1.42783715154503	0	0	0	0
Haemophilus parainfluenzae	0	0	0	0	0	0	0	0	0	0	0	0.8805445659715508	0	0	0	0	0	0	2.352162958490669	0	0	0	0	0	0.13978958597521274	0	0	0.5418076686903831	0	0
Alistipes indistinctus	0	0.26723712682697004	0	0	0.2163803674043726	0.28716013079781966	0	0	0	0.1589303093474698	0	0	0	2.5710515884734373	0	8.356178948568559	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1469834084495002
Bacteroides xylanisolvens	0	0.24982459135144522	0	0	0	0	0.45024185261063365	1.936425160591446	1.1899680570602174	1.104919985397943	0	0.2953977235111321	0.1352279375426731	0.3776976628593476	0.3473356285395203	0.1496535751908303	0.5559033770411249	0.4143229092737765	0	0	0	0	0	0	0	0	4.120989404918962	0	0	0
Anaerostipes hadrus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.12156511293086772	0	0.3083797441326667	0	0.25944840104604805	0	0.14280356107754585	0	0	0	0	0.10976290866529989
Rothia mucilaginosa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1935438691633266	0	0.11813179159383741	0	0.3096332663478944	0	0
Clostridium citroniae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.19886758249346137	0	0	0
Enterobacter cloacae	0	0	0.5954966303924972	0	0	0.17687214892940417	0	0	0	0	0	0	0	0	5.26879189529296	0.6106934171547125	0	0	0	0	0	0	0	0	0	0.8681167513161758	0	0	0	0
Lachnospiraceae bacterium 7 1 58FAA	0	0	0	0.1697928125821967	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Veillonella parvula	0	0	0	0	0	0	0.13373074833583148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Klebsiella oxytoca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.6451979088358535	0	0	0	0	0	0	0	0	0	0	0	0	0	0
