feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
s__Parabacteroides_goldsteinii	TCHOL	TCHOL	0.000255417555044452	0.000448548260898799	295	60	0.569508674141802	0.854263011212703
s__Bacteroides_clarus	Tgly	Tgly	0.00123713412386817	0.00221534862481199	295	86	0.576980959233183	0.862791960710921
s__Ruminococcus_gnavus	HDL	HDL	0.00310281981060976	0.00560477313059659	295	129	0.580281523564091	0.865049308276099
s__Bacteroides_stercoris	Gender	Gender	0.00587056863627516	0.0110269840907302	295	161	0.594873312959542	0.884073262029104
s__Akkermansia_muciniphila	FBGlu	FBGlu	0.000753094674502138	0.00160316055244111	295	81	0.638885897483854	0.886472860354298
s__Akkermansia_muciniphila	Tgly	Tgly	-0.0025539929097317	0.00528595669591184	295	81	0.62934647125731	0.886472860354298
s__Alistipes_indistinctus	Gender	Gender	0.000525438634382779	0.00111761038880478	295	96	0.638608671270154	0.886472860354298
s__Alistipes_putredinis	FBGlu	FBGlu	0.00137135929883445	0.00262718453936949	295	193	0.602081179536869	0.886472860354298
s__Alistipes_senegalensis	FBGlu	FBGlu	-4.30539613306442e-05	8.79943774283691e-05	295	50	0.625016619399944	0.886472860354298
s__Bacteroides_dorei	Tgly	Tgly	0.0039765633802285	0.0076260561375888	295	226	0.602459449665285	0.886472860354298
s__Bacteroides_eggerthii	Age	Age	0.000107300859874216	0.000228017734395595	295	130	0.638297263833192	0.886472860354298
s__Bacteroides_eggerthii	Tgly	Tgly	-0.00343084227854054	0.00696544309911652	295	130	0.622705827598767	0.886472860354298
s__Bacteroides_eggerthii	TCHOL	TCHOL	0.00224384784945856	0.00445231378845999	295	130	0.614666692305384	0.886472860354298
s__Bacteroides_finegoldii	Gender	Gender	0.000898362214646392	0.00188881198521129	295	80	0.634704871372752	0.886472860354298
s__Bacteroides_fragilis	Gender	Gender	-0.0040268357099527	0.00854514078891147	295	127	0.63782539220826	0.886472860354298
s__Bacteroides_massiliensis	BMI	BMI	0.000308095188959105	0.000634412400285542	295	122	0.627593916134563	0.886472860354298
s__Bacteroides_xylanisolvens	Tgly	Tgly	-0.000945984190846898	0.00191213899856474	295	159	0.621172298687432	0.886472860354298
s__Bifidobacterium_longum	Tgly	Tgly	-0.00129724392540387	0.00270909604620262	295	155	0.632411718686031	0.886472860354298
s__Clostridium_bolteae	BMI	BMI	-4.03116843746458e-05	7.6996224552161e-05	295	81	0.600992777005874	0.886472860354298
s__Collinsella_aerofaciens	Tgly	Tgly	0.000772477592585481	0.00150192361863333	295	194	0.607420256109914	0.886472860354298
s__Dorea_formicigenerans	HDL	HDL	-0.000151534895020404	0.000312725124937436	295	53	0.628356255089242	0.886472860354298
s__Megamonas_unclassified	TCHOL	TCHOL	-0.000449456692685845	0.000954057554376762	295	91	0.637927071869969	0.886472860354298
s__Odoribacter_splanchnicus	FBGlu	FBGlu	0.000152870125092258	0.000302299241373706	295	109	0.613461471163262	0.886472860354298
s__Oscillibacter_unclassified	Tgly	Tgly	-0.000383820969991471	0.000751127456745348	295	194	0.60974872061301	0.886472860354298
s__Parabacteroides_johnsonii	BMI	BMI	4.05941083775638e-05	8.11315564058513e-05	295	82	0.617212671731909	0.886472860354298
s__Phascolarctobacterium_succinatutens	FBGlu	FBGlu	0.000157864661279919	0.000321945222472202	295	60	0.624263497801364	0.886472860354298
s__Roseburia_intestinalis	Gender	Gender	-0.000573785528245803	0.00122749328718701	295	95	0.640536290400932	0.886472860354298
s__Ruminococcus_torques	TCHOL	TCHOL	-0.00102025121324221	0.00204539205404142	295	224	0.618299047696047	0.886472860354298
s__Alistipes_onderdonkii	Gender	Gender	-0.00406871872207889	0.008862556977973	295	183	0.64651644124146	0.887123412271662
s__Bacteroides_salyersiae	TCHOL	TCHOL	-0.000353839919478961	0.000770287939528152	295	101	0.646322985478311	0.887123412271662
s__Bacteroides_thetaiotaomicron	Age	Age	8.03883976937908e-05	0.000175010074894921	295	265	0.646340740338409	0.887123412271662
s__Bacteroides_xylanisolvens	Gender	Gender	0.000906824145033051	0.00198709804507079	295	159	0.648479144169603	0.887295826158409
s__Alistipes_putredinis	HDL	HDL	-0.00818475135387204	0.0183444591002549	295	193	0.655810719948162	0.890398737755794
s__Bilophila_unclassified	TCHOL	TCHOL	-0.000151179935437125	0.000341130245054395	295	181	0.657974007518844	0.890398737755794
s__Faecalibacterium_prausnitzii	FBGlu	FBGlu	-0.000650307310407468	0.00147186193199606	295	220	0.658947627888525	0.890398737755794
s__Klebsiella_pneumoniae	Gender	Gender	0.00143572819840612	0.00325990501393223	295	160	0.659964281814853	0.890398737755794
s__Ruminococcus_gnavus	Gender	Gender	0.00123732990620954	0.00275036369548136	295	129	0.653137541366674	0.890398737755794
s__Bacteroides_cellulosilyticus	FBGlu	FBGlu	-0.000311943558590533	0.000715372024257786	295	112	0.663122602540614	0.892167735451578
s__Bacteroides_clarus	TCHOL	TCHOL	0.000591765069234717	0.00141605165502642	295	86	0.676334225313744	0.899019277178022
s__Bacteroides_clarus	BMI	BMI	0.000107473251590866	0.000255339444098724	295	86	0.674140601315653	0.899019277178022
s__Bacteroides_vulgatus	Tgly	Tgly	0.00233152355113797	0.00560095572859398	295	215	0.677521774105176	0.899019277178022
s__Bifidobacterium_adolescentis	TCHOL	TCHOL	0.00166716786654195	0.00398168271401972	295	138	0.675741713566872	0.899019277178022
s__Faecalibacterium_prausnitzii	Tgly	Tgly	0.00202089402692494	0.00485303759691785	295	220	0.677415130365519	0.899019277178022
s__Bacteroides_massiliensis	Gender	Gender	-0.00229676729481335	0.00571999529455803	295	122	0.688326512919544	0.901218401754251
s__Bacteroides_massiliensis	FBGlu	FBGlu	0.000673352133165744	0.0016693571117543	295	122	0.686983638031367	0.901218401754251
s__Bifidobacterium_pseudocatenulatum	HDL	HDL	0.00115112347810432	0.00281176057543824	295	64	0.682554457775704	0.901218401754251
s__Parabacteroides_johnsonii	Tgly	Tgly	0.000286899417973645	0.000703904884523314	295	82	0.683883960219802	0.901218401754251
s__Veillonella_unclassified	Gender	Gender	0.000922298012197659	0.00229835802415616	295	76	0.68850846842095	0.901218401754251
s__Barnesiella_intestinihominis	BMI	BMI	-0.000106680126699708	0.000270297537106299	295	97	0.693374673455703	0.902695329593274
s__Dorea_longicatena	Tgly	Tgly	0.000307485438620576	0.000776803842843343	295	105	0.692521524299761	0.902695329593274
s__Bacteroides_clarus	Gender	Gender	0.000880288929002229	0.00230219399573903	295	86	0.702470255315143	0.904781688845904
s__Bacteroides_finegoldii	BMI	BMI	-8.06520728590933e-05	0.000209490687232913	295	80	0.700529079519885	0.904781688845904
s__Bacteroides_salyersiae	Age	Age	1.519887743638e-05	3.94489964428612e-05	295	101	0.700315964198558	0.904781688845904
s__Parabacteroides_distasonis	HDL	HDL	-0.00272904944244484	0.0070903834650183	295	216	0.700600668249678	0.904781688845904
s__Bacteroides_vulgatus	BMI	BMI	-0.000245096178946857	0.000645562014999837	295	215	0.704476174455117	0.904952107079313
s__Eubacterium_hallii	FBGlu	FBGlu	7.48061694469502e-05	0.000200002038556569	295	90	0.708660372248269	0.906122107821955
s__Parabacteroides_merdae	TCHOL	TCHOL	0.000615994743692089	0.00164976636361842	295	179	0.709139040904139	0.906122107821955
s__Bacteroides_salyersiae	Tgly	Tgly	-0.000438795957482634	0.0012050805643182	295	101	0.716035259989708	0.907166993815055
s__Bacteroides_stercoris	Tgly	Tgly	0.00385260753175208	0.0106110145741133	295	161	0.716815177836821	0.907166993815055
s__Bifidobacterium_longum	TCHOL	TCHOL	0.000636242130828404	0.00173165518821054	295	155	0.713577670231102	0.907166993815055
s__Roseburia_intestinalis	FBGlu	FBGlu	-0.000129753919222589	0.000358238869627363	295	95	0.717469547903418	0.907166993815055
s__Bacteroides_uniformis	Tgly	Tgly	-0.00253492304066677	0.00725767872687419	295	262	0.727139271242393	0.90799627161501
s__Bilophila_unclassified	HDL	HDL	-0.000394164980130916	0.00113018869396697	295	181	0.727524962971033	0.90799627161501
s__Bilophila_unclassified	BMI	BMI	2.17101338003897e-05	6.15118854091698e-05	295	181	0.724390927130469	0.90799627161501
s__Ruminococcus_gnavus	BMI	BMI	-0.00010655429211911	0.000305046550539752	295	129	0.727116480035031	0.90799627161501
s__Ruminococcus_torques	FBGlu	FBGlu	-0.00033911694103548	0.000970494247656281	295	224	0.727024979018611	0.90799627161501
s__Akkermansia_muciniphila	Age	Age	5.84551936459596e-05	0.000173038793478611	295	81	0.735749154430206	0.913539438534163
s__Roseburia_hominis	BMI	BMI	2.73210424534555e-05	8.0564386896994e-05	295	91	0.734766885404622	0.913539438534163
s__Bacteroidales_bacterium_ph8	HDL	HDL	0.00288130086605787	0.00881264873362124	295	144	0.743943567043658	0.917601425668415
s__Bacteroides_intestinalis	BMI	BMI	-2.59557675740159e-05	7.96376880094676e-05	295	59	0.744719997643931	0.917601425668415
s__Coprococcus_comes	HDL	HDL	0.000314264084289261	0.000954066455965187	295	70	0.742097911092445	0.917601425668415
s__Roseburia_hominis	FBGlu	FBGlu	-6.76562780203257e-05	0.000211992596866154	295	91	0.749849076124468	0.921570238595721
s__Akkermansia_muciniphila	BMI	BMI	-0.000186686910278194	0.000609255459455551	295	81	0.759508491091792	0.921864608619459
s__Bacteroides_uniformis	BMI	BMI	0.00025931968299226	0.000836514682525175	295	262	0.756785813753882	0.921864608619459
s__Coprococcus_comes	TCHOL	TCHOL	8.9499863744311e-05	0.000287970429768867	295	70	0.756181822559094	0.921864608619459
s__Oscillibacter_unclassified	TCHOL	TCHOL	-0.000147039970428712	0.000480120946359087	295	194	0.759631706481459	0.921864608619459
s__Parabacteroides_unclassified	Age	Age	4.68460468681123e-05	0.000150555737349246	295	194	0.755909295912667	0.921864608619459
s__Streptococcus_salivarius	HDL	HDL	0.00115542911516365	0.00392202225490088	295	126	0.768512172035648	0.93030420825368
s__Ruminococcus_gnavus	FBGlu	FBGlu	-0.000233341425927929	0.000802682337751365	295	129	0.77148913470251	0.931573130153281
s__Veillonella_unclassified	BMI	BMI	7.31786590726464e-05	0.00025491399131179	295	76	0.774264371064733	0.932592746195177
s__Eggerthella_unclassified	HDL	HDL	-0.000184749266769467	0.00066172697361797	295	69	0.780298112540111	0.937522359096701
s__Ruminococcus_obeum	Tgly	Tgly	-0.000122181145935774	0.000443453780143888	295	111	0.783113709943047	0.938570525812635
s__Parabacteroides_goldsteinii	Gender	Gender	0.000196169248454799	0.000729242545195946	295	60	0.788119792045233	0.941027644296126
s__Ruminococcus_obeum	FBGlu	FBGlu	-3.60148081437246e-05	0.000134493649504811	295	111	0.789060447080602	0.941027644296126
s__Ruminococcus_obeum	HDL	HDL	-0.000247931314024078	0.000939109231046683	295	111	0.79196407405265	0.942164157062636
s__Eubacterium_eligens	HDL	HDL	-0.000649606172672233	0.00249316397398098	295	114	0.794622592634251	0.943004206983645
s__Collinsella_aerofaciens	HDL	HDL	0.000820127701224399	0.00318064790005385	295	194	0.79670803871324	0.943161722300233
s__Bacteroides_dorei	TCHOL	TCHOL	-0.00115798423552494	0.00487457788539873	295	226	0.812395131476135	0.954952402586045
s__Bifidobacterium_pseudocatenulatum	FBGlu	FBGlu	-9.45267660144573e-05	0.000402683658963669	295	64	0.814576376533024	0.954952402586045
s__Ruminococcus_gnavus	Tgly	Tgly	0.0006413217001049	0.00264661207604337	295	129	0.808706847906067	0.954952402586045
s__Subdoligranulum_unclassified	HDL	HDL	-0.00196206050747797	0.00827374551896335	295	268	0.812715069312317	0.954952402586045
s__Bacteroides_ovatus	HDL	HDL	-0.00493403527992934	0.0213018761619827	295	244	0.816994774111511	0.955468464638886
s__Bacteroides_caccae	FBGlu	FBGlu	0.000424702494898144	0.00187512033192301	295	198	0.820978873126765	0.955500712578861
s__Bacteroides_stercoris	Age	Age	-7.92933912774328e-05	0.000347357586358696	295	161	0.819594258980772	0.955500712578861
s__Akkermansia_muciniphila	TCHOL	TCHOL	0.000579206797434465	0.00337878546239159	295	81	0.864010749826624	0.956689270000558
s__Alistipes_indistinctus	Tgly	Tgly	0.000187379855106999	0.00107545091443064	295	96	0.861804593542277	0.956689270000558
s__Alistipes_senegalensis	Gender	Gender	5.73038837601416e-05	0.000301509737667152	295	50	0.849399215828101	0.956689270000558
s__Alistipes_senegalensis	BMI	BMI	-5.70861379486e-06	3.34408520519005e-05	295	50	0.86457382394171	0.956689270000558
s__Bacteroides_caccae	BMI	BMI	-0.000125565136735918	0.000712609412463798	295	198	0.860257386319647	0.956689270000558
s__Bacteroides_clarus	FBGlu	FBGlu	-0.000109493864317672	0.000671885853312046	295	86	0.870660695607544	0.956689270000558
s__Bacteroides_finegoldii	TCHOL	TCHOL	-0.000220642997016151	0.0011617853850034	295	80	0.849508287482907	0.956689270000558
s__Bacteroides_plebeius	Gender	Gender	0.000880126610307078	0.00529760596147592	295	63	0.868166374277609	0.956689270000558
s__Bacteroides_salyersiae	FBGlu	FBGlu	-6.12100736601635e-05	0.000365484950855266	295	101	0.867113225586593	0.956689270000558
s__Bacteroides_thetaiotaomicron	Gender	Gender	-0.00117616129078977	0.00555575403380129	295	265	0.832490198761748	0.956689270000558
s__Barnesiella_intestinihominis	Tgly	Tgly	-0.000391921108125419	0.00234512642271982	295	97	0.867392117191256	0.956689270000558
s__Barnesiella_intestinihominis	HDL	HDL	0.0010159422339956	0.00496631209420084	295	97	0.838055645383381	0.956689270000558
s__Bifidobacterium_pseudocatenulatum	Gender	Gender	-0.00029042474109788	0.00137978184430954	295	64	0.833437747828602	0.956689270000558
s__Coprococcus_comes	FBGlu	FBGlu	2.72194167588458e-05	0.00013663573447134	295	70	0.842238322380725	0.956689270000558
s__Dorea_longicatena	Gender	Gender	-0.000170110824387179	0.000807255852569354	295	105	0.833249628979343	0.956689270000558
s__Dorea_longicatena	BMI	BMI	1.95653165074471e-05	8.95338364282074e-05	295	105	0.827175955073032	0.956689270000558
s__Eubacterium_eligens	Gender	Gender	-0.000231212538318119	0.00122344072117499	295	114	0.850237765314057	0.956689270000558
s__Eubacterium_eligens	Tgly	Tgly	-0.000226474905262153	0.00117728902264987	295	114	0.847588558433743	0.956689270000558
s__Eubacterium_hallii	Tgly	Tgly	0.000145785745244265	0.000659448682974593	295	90	0.825193443986059	0.956689270000558
s__Parabacteroides_distasonis	BMI	BMI	6.24680053994815e-05	0.000385902688228471	295	216	0.871518175569866	0.956689270000558
s__Parabacteroides_merdae	FBGlu	FBGlu	-0.00015469045461211	0.000782778422701391	295	179	0.84348449143758	0.956689270000558
s__Prevotella_copri	BMI	BMI	-0.000350931741091829	0.00174754428327816	295	93	0.84098608007929	0.956689270000558
s__Roseburia_hominis	Gender	Gender	0.000126008671828921	0.000726385413892202	295	91	0.862401486748599	0.956689270000558
s__Ruminococcus_obeum	BMI	BMI	-8.44550642564527e-06	5.11121547359289e-05	295	111	0.868875504673077	0.956689270000558
s__Veillonella_unclassified	FBGlu	FBGlu	0.000111747985241849	0.000670766340775307	295	76	0.867804083028884	0.956689270000558
s__Ruminococcus_torques	Tgly	Tgly	-0.000476179963547885	0.00319992315113497	295	224	0.881808213557169	0.963604903050028
s__Subdoligranulum_unclassified	TCHOL	TCHOL	0.000376169219649401	0.00249730407981249	295	268	0.880373309849435	0.963604903050028
s__Eubacterium_rectale	FBGlu	FBGlu	-0.000151481973626859	0.00103888049958266	295	143	0.884171605385852	0.964006513321369
s__Bacteroides_intestinalis	Gender	Gender	-9.83263208756847e-05	0.000718030102309803	295	59	0.891175028156266	0.966954259097658
s__Bacteroides_vulgatus	Age	Age	2.4711774560686e-05	0.00018335046565035	295	215	0.892881158504256	0.966954259097658
s__Odoribacter_splanchnicus	HDL	HDL	-0.000284585750143807	0.00211082091353542	295	109	0.892846869184189	0.966954259097658
s__Escherichia_unclassified	TCHOL	TCHOL	0.00046192407141715	0.00376892678363588	295	223	0.902540382728551	0.975228198787227
s__Bacteroides_stercoris	BMI	BMI	-0.000145242487159268	0.00122301769226389	295	161	0.905550582191376	0.976296721425077
s__Alistipes_indistinctus	FBGlu	FBGlu	-3.55002214913113e-05	0.000326169997464291	295	96	0.913405747574469	0.976620873676491
s__Alistipes_indistinctus	HDL	HDL	0.000241191679470027	0.00227749976773612	295	96	0.915734123170275	0.976620873676491
s__Bacteroides_caccae	Gender	Gender	0.000678583488688174	0.00642503596133378	295	198	0.915961192081678	0.976620873676491
s__Bacteroides_plebeius	BMI	BMI	-6.62894948435561e-05	0.000587564629115069	295	63	0.910251522425114	0.976620873676491
s__Coprococcus_comes	BMI	BMI	-6.00375790440693e-06	5.19262197766938e-05	295	70	0.908033828231635	0.976620873676491
s__Alistipes_indistinctus	BMI	BMI	-7.98496190810852e-06	0.00012395567703006	295	96	0.948682338273162	0.985242239437074
s__Alistipes_putredinis	Age	Age	-2.0433966460801e-05	0.000283567882359591	295	193	0.942604167675936	0.985242239437074
s__Bacteroides_finegoldii	HDL	HDL	0.000288667689795758	0.00384907737142314	295	80	0.940269669752937	0.985242239437074
s__Bacteroides_intestinalis	FBGlu	FBGlu	-1.44724923200758e-05	0.000209554133529608	295	59	0.944987356136997	0.985242239437074
s__Bacteroides_stercoris	HDL	HDL	0.00158440669140311	0.022471116908931	295	161	0.943837971259069	0.985242239437074
s__Bifidobacterium_adolescentis	HDL	HDL	0.000809792420525935	0.0131915972025033	295	138	0.951093741492939	0.985242239437074
s__Dorea_formicigenerans	BMI	BMI	-1.31907176270693e-06	1.70204428272949e-05	295	53	0.938280379076318	0.985242239437074
s__Dorea_longicatena	TCHOL	TCHOL	-2.82650931883209e-05	0.000496533301787908	295	105	0.954644654361388	0.985242239437074
s__Faecalibacterium_prausnitzii	TCHOL	TCHOL	-0.000191532550447195	0.00310206341523524	295	220	0.950809997375881	0.985242239437074
s__Odoribacter_splanchnicus	TCHOL	TCHOL	4.87795717543323e-05	0.000637119145983354	295	109	0.939024765340952	0.985242239437074
s__Parabacteroides_merdae	Tgly	Tgly	0.00014912698973308	0.00258098469214032	295	179	0.953964787810528	0.985242239437074
s__Parabacteroides_unclassified	TCHOL	TCHOL	0.000246863826890608	0.00293977741296581	295	194	0.933135927863418	0.985242239437074
s__Ruminococcus_torques	HDL	HDL	-0.000404510050535285	0.00677652892911586	295	224	0.952441841974558	0.985242239437074
s__Streptococcus_salivarius	Tgly	Tgly	-0.000164016371535767	0.0018520056424169	295	126	0.929492182508029	0.985242239437074
s__Streptococcus_salivarius	BMI	BMI	-1.23183354274621e-05	0.000213460800664077	295	126	0.954021603945703	0.985242239437074
s__Bacteroides_thetaiotaomicron	BMI	BMI	3.22486079627485e-05	0.000616196180324357	295	265	0.958298197965742	0.986904114322928
s__Acidaminococcus_unclassified	HDL	HDL	0.00025679102137968	0.00583929969923555	295	96	0.964953845201797	0.987809283718498
s__Bacteroides_eggerthii	HDL	HDL	0.000432938892691287	0.0147508313280998	295	130	0.976605740877547	0.987809283718498
s__Bacteroides_finegoldii	Tgly	Tgly	4.64990463263669e-05	0.00181756057122501	295	80	0.979607551576545	0.987809283718498
s__Bacteroides_intestinalis	Age	Age	-8.77249004641572e-07	2.2618442288394e-05	295	59	0.969089025320766	0.987809283718498
s__Bacteroides_uniformis	Age	Age	7.53913939642692e-06	0.000237584233583483	295	262	0.974707440581367	0.987809283718498
s__Bifidobacterium_bifidum	FBGlu	FBGlu	-2.54311430209911e-05	0.000671643891919111	295	96	0.969822417719205	0.987809283718498
s__Dorea_longicatena	HDL	HDL	4.20420816035153e-05	0.00164505004172028	295	105	0.979628668532424	0.987809283718498
s__Escherichia_coli	TCHOL	TCHOL	0.000240473024486331	0.0071354041422134	295	266	0.97313869824892	0.987809283718498
s__Eubacterium_eligens	FBGlu	FBGlu	-1.43593240323435e-05	0.000357056144896898	295	114	0.967948985476109	0.987809283718498
s__Odoribacter_splanchnicus	Tgly	Tgly	2.66438744253602e-05	0.000996744023345165	295	109	0.978692936660184	0.987809283718498
s__Akkermansia_muciniphila	Gender	Gender	6.47622310495744e-05	0.00549317503835204	295	81	0.990601684393007	0.99385587794661
s__Megamonas_unclassified	Tgly	Tgly	-1.3448339561497e-05	0.00149257979649098	295	91	0.992817312566363	0.99385587794661
s__Ruminococcus_gnavus	TCHOL	TCHOL	-1.30385620417144e-05	0.00169171541152453	295	129	0.99385587794661	0.99385587794661
s__Streptococcus_parasanguinis	Tgly	Tgly	-1.11021007420602e-05	0.000731300499577351	295	88	0.987898079079925	0.99385587794661
